set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
17. 370 12
17. 371 98
17. 372 28
17. 373 49
17. 374 18
17. 375 5
17. 376 12
17. 377 3
17. 378 22
17. 379 9
17. 380 11
17. 381 63
17. 382 33
17. 383 13
17. 384 100
17. 385 47
17. 386 62
17. 387 100
17. 388 36
17. 389 82
17. 390 28
17. 391 92
17. 392 80
17. 393 73
17. 394 50
17. 395 34
17. 396 67
17. 397 38
17. 398 57
17. 399 24
18. 0 87
18. 1 78
18. 2 40
18. 3 89
18. 4 71
18. 5 31
18. 6 89
18. 7 7
18. 8 54
18. 9 73
18. 10 36
18. 11 90
18. 12 9
18. 13 11
18. 14 39
18. 15 38
18. 16 16
18. 17 36
18. 18 38
18. 19 53
18. 20 63
18. 21 86
18. 22 18
18. 23 36
18. 24 51
18. 25 77
18. 26 3
18. 27 65
18. 28 85
18. 29 55
18. 30 16
18. 31 69
18. 32 38
18. 33 33
18. 34 41
18. 35 84
18. 36 64
18. 37 61
18. 38 5
18. 39 27
18. 40 42
18. 41 88
18. 42 30
18. 43 64
18. 44 30
18. 45 77
18. 46 66
18. 47 4
18. 48 23
18. 49 18
18. 50 56
18. 51 5
18. 52 73
18. 53 12
18. 54 44
18. 55 14
18. 56 76
18. 57 61
18. 58 80
18. 59 32
18. 60 91
18. 61 42
18. 62 27
18. 63 29
18. 64 83
18. 65 7
18. 66 30
18. 67 93
18. 68 62
18. 69 68
18. 70 51
18. 71 42
18. 72 6
18. 73 26
18. 74 20
18. 75 86
18. 76 45
18. 77 99
18. 78 27
18. 79 56
18. 80 93
18. 81 4
18. 82 84
18. 83 7
18. 84 99
18. 85 54
18. 86 94
18. 87 94
18. 88 13
18. 89 18
18. 90 51
18. 91 31
18. 92 32
18. 93 3
18. 94 4
18. 95 43
18. 96 20
18. 97 27
18. 98 29
18. 99 9
18. 100 75
18. 101 15
18. 102 17
18. 103 12
18. 104 32
18. 105 96
18. 106 28
18. 107 93
18. 108 77
18. 109 45
18. 110 37
18. 111 23
18. 112 48
18. 113 34
18. 114 97
18. 115 91
18. 116 28
18. 117 40
18. 118 63
18. 119 25
18. 120 77
18. 121 72
18. 122 91
18. 123 39
18. 124 12
18. 125 72
18. 126 67
18. 127 29
18. 128 2
18. 129 49
18. 130 64
18. 131 3
18. 132 70
18. 133 92
18. 134 100
18. 135 74
18. 136 64
18. 137 36
18. 138 84
18. 139 5
18. 140 6
18. 141 16
18. 142 21
18. 143 16
18. 144 72
18. 145 82
18. 146 75
18. 147 72
18. 148 6
18. 149 28
18. 150 48
18. 151 37
18. 152 38
18. 153 80
18. 154 84
18. 155 16
18. 156 87
18. 157 15
18. 158 41
18. 159 88
18. 160 39
18. 161 61
18. 162 69
18. 163 31
18. 164 69
18. 165 25
18. 166 3
18. 167 51
18. 168 99
18. 169 20
18. 170 23
18. 171 19
18. 172 70
18. 173 43
18. 174 8
18. 175 25
18. 176 1
18. 177 52
18. 178 5
18. 179 44
18. 180 34
18. 181 6
18. 182 58
18. 183 41
18. 184 23
18. 185 27
18. 186 16
18. 187 2
18. 188 75
18. 189 29
18. 190 61
18. 191 2
18. 192 97
18. 193 84
18. 194 84
18. 195 28
18. 196 51
18. 197 66
18. 198 35
18. 199 43
18. 200 92
18. 201 48
18. 202 85
18. 203 19
18. 204 61
18. 205 88
18. 206 33
18. 207 22
18. 208 30
18. 209 77
18. 210 79
18. 211 83
18. 212 68
18. 213 95
18. 214 3
18. 215 30
18. 216 16
18. 217 32
18. 218 82
18. 219 18
18. 220 46
18. 221 42
18. 222 65
18. 223 34
18. 224 97
18. 225 67
18. 226 54
18. 227 11
18. 228 53
18. 229 2
18. 230 11
18. 231 35
18. 232 56
18. 233 54
18. 234 18
18. 235 64
18. 236 31
18. 237 46
18. 238 39
18. 239 61
18. 240 9
18. 241 26
18. 242 96
18. 243 46
18. 244 23
18. 245 46
18. 246 4
18. 247 78
18. 248 54
18. 249 44
18. 250 83
18. 251 67
18. 252 27
18. 253 13
18. 254 98
18. 255 27
18. 256 19
18. 257 93
18. 258 33
18. 259 78
18. 260 66
18. 261 51
18. 262 54
18. 263 91
18. 264 56
18. 265 5
18. 266 76
18. 267 100
18. 268 83
18. 269 41
18. 270 73
18. 271 78
18. 272 45
18. 273 96
18. 274 62
18. 275 74
18. 276 68
18. 277 42
18. 278 83
18. 279 40
18. 280 34
18. 281 43
18. 282 26
18. 283 33
18. 284 3
18. 285 33
18. 286 11
18. 287 8
18. 288 97
18. 289 76
18. 290 77
18. 291 8
18. 292 37
18. 293 62
18. 294 90
18. 295 56
18. 296 17
18. 297 94
18. 298 19
18. 299 51
18. 300 80
18. 301 29
18. 302 92
18. 303 87
18. 304 100
18. 305 15
18. 306 88
18. 307 85
18. 308 29
18. 309 98
18. 310 73
18. 311 52
18. 312 9
18. 313 42
18. 314 23
18. 315 82
18. 316 14
18. 317 24
18. 318 62
18. 319 83
18. 320 21
18. 321 60
18. 322 52
18. 323 62
18. 324 71
18. 325 12
18. 326 56
18. 327 57
18. 328 19
18. 329 51
18. 330 13
18. 331 22
18. 332 41
18. 333 99
18. 334 54
18. 335 87
18. 336 93
18. 337 44
18. 338 93
18. 339 80
18. 340 89
18. 341 59
18. 342 12
18. 343 32
18. 344 84
18. 345 84
18. 346 94
18. 347 60
18. 348 56
18. 349 40
18. 350 15
18. 351 40
18. 352 39
18. 353 20
18. 354 29
18. 355 83
18. 356 28
18. 357 15
18. 358 90
18. 359 3
18. 360 97
18. 361 33
18. 362 31
18. 363 1
18. 364 39
18. 365 68
18. 366 28
18. 367 55
18. 368 100
18. 369 75
18. 370 99
18. 371 43
18. 372 85
18. 373 1
18. 374 41
18. 375 79
18. 376 26
18. 377 42
18. 378 66
18. 379 94
18. 380 81
18. 381 64
18. 382 41
18. 383 47
18. 384 55
18. 385 64
18. 386 85
18. 387 92
18. 388 26
18. 389 11
18. 390 40
18. 391 83
18. 392 45
18. 393 30
18. 394 51
18. 395 56
18. 396 6
18. 397 88
18. 398 87
18. 399 53
19. 0 51
19. 1 30
19. 2 38
19. 3 37
19. 4 14
19. 5 33
19. 6 13
19. 7 73
19. 8 55
19. 9 22
19. 10 69
19. 11 94
19. 12 98
19. 13 12
19. 14 15
19. 15 57
19. 16 27
19. 17 30
19. 18 4
19. 19 94
19. 20 35
19. 21 75
19. 22 59
19. 23 69
19. 24 11
19. 25 65
19. 26 59
19. 27 36
19. 28 28
19. 29 39
19. 30 10
19. 31 20
19. 32 35
19. 33 62
19. 34 46
19. 35 7
19. 36 25
19. 37 93
19. 38 81
19. 39 76
19. 40 47
19. 41 61
19. 42 42
19. 43 51
19. 44 73
19. 45 31
19. 46 20
19. 47 99
19. 48 72
19. 49 88
19. 50 74
19. 51 75
19. 52 87
19. 53 11
19. 54 6
19. 55 11
19. 56 100
19. 57 88
19. 58 45
19. 59 74
19. 60 48
19. 61 33
19. 62 82
19. 63 79
19. 64 96
19. 65 58
19. 66 66
19. 67 79
19. 68 26
19. 69 51
19. 70 10
19. 71 29
19. 72 35
19. 73 26
19. 74 29
19. 75 35
19. 76 27
19. 77 100
19. 78 45
19. 79 88
19. 80 61
19. 81 39
19. 82 93
19. 83 2
19. 84 66
19. 85 55
19. 86 46
19. 87 44
19. 88 73
19. 89 84
19. 90 8
19. 91 80
19. 92 67
19. 93 16
19. 94 97
19. 95 33
19. 96 34
19. 97 34
19. 98 47
19. 99 60
19. 100 81
19. 101 10
19. 102 67
19. 103 57
19. 104 10
19. 105 18
19. 106 80
19. 107 99
19. 108 37
19. 109 27
19. 110 86
19. 111 17
19. 112 24
19. 113 14
19. 114 63
19. 115 22
19. 116 14
19. 117 74
19. 118 51
19. 119 81
19. 120 47
19. 121 67
19. 122 50
19. 123 49
19. 124 39
19. 125 61
19. 126 52
19. 127 68
19. 128 5
19. 129 37
19. 130 44
19. 131 40
19. 132 9
19. 133 2
19. 134 27
19. 135 65
19. 136 15
19. 137 67
19. 138 54
19. 139 78
19. 140 37
19. 141 54
19. 142 44
19. 143 62
19. 144 45
19. 145 77
19. 146 91
19. 147 66
19. 148 29
19. 149 68
19. 150 99
19. 151 19
19. 152 97
19. 153 84
19. 154 83
19. 155 54
19. 156 78
19. 157 75
19. 158 51
19. 159 50
19. 160 23
19. 161 47
19. 162 19
19. 163 88
19. 164 86
19. 165 92
19. 166 72
19. 167 39
19. 168 54
19. 169 34
19. 170 12
19. 171 86
19. 172 18
19. 173 52
19. 174 26
19. 175 80
19. 176 64
19. 177 23
19. 178 92
19. 179 44
19. 180 65
19. 181 65
19. 182 75
19. 183 34
19. 184 52
19. 185 12
19. 186 22
19. 187 52
19. 188 50
19. 189 96
19. 190 7
19. 191 25
19. 192 56
19. 193 73
19. 194 40
19. 195 55
19. 196 46
19. 197 74
19. 198 88
19. 199 48
19. 200 84
19. 201 13
19. 202 25
19. 203 21
19. 204 25
19. 205 25
19. 206 46
19. 207 8
19. 208 79
19. 209 77
19. 210 88
19. 211 47
19. 212 32
19. 213 26
19. 214 68
19. 215 85
19. 216 98
19. 217 60
19. 218 90
19. 219 81
19. 220 80
19. 221 91
19. 222 35
19. 223 23
19. 224 29
19. 225 57
19. 226 80
19. 227 75
19. 228 75
19. 229 75
19. 230 70
19. 231 39
19. 232 20
19. 233 28
19. 234 67
19. 235 60
19. 236 61
19. 237 6
19. 238 25
19. 239 65
19. 240 43
19. 241 97
19. 242 6
19. 243 49
19. 244 97
19. 245 45
19. 246 76
19. 247 11
19. 248 78
19. 249 68
19. 250 15
19. 251 57
19. 252 50
19. 253 63
19. 254 58
19. 255 53
19. 256 24
19. 257 71
19. 258 21
19. 259 60
19. 260 19
19. 261 54
19. 262 17
19. 263 43
19. 264 31
19. 265 33
19. 266 22
19. 267 62
19. 268 86
19. 269 63
19. 270 89
19. 271 53
19. 272 66
19. 273 70
19. 274 78
19. 275 3
19. 276 84
19. 277 43
19. 278 2
19. 279 34
19. 280 91
19. 281 6
19. 282 33
19. 283 82
19. 284 96
19. 285 41
19. 286 8
19. 287 6
19. 288 79
19. 289 21
19. 290 48
19. 291 5
19. 292 80
19. 293 99
19. 294 36
19. 295 71
19. 296 46
19. 297 17
19. 298 76
19. 299 67
19. 300 14
19. 301 90
19. 302 70
19. 303 52
19. 304 13
19. 305 17
19. 306 46
19. 307 47
19. 308 70
19. 309 77
19. 310 54
19. 311 54
19. 312 90
19. 313 77
19. 314 84
19. 315 36
19. 316 11
19. 317 88
19. 318 18
19. 319 55
19. 320 87
19. 321 40
19. 322 55
19. 323 88
19. 324 13
19. 325 30
19. 326 38
19. 327 17
19. 328 46
19. 329 97
19. 330 24
19. 331 97
19. 332 16
19. 333 18
19. 334 8
19. 335 26
19. 336 7
19. 337 87
19. 338 54
19. 339 96
19. 340 92
19. 341 32
19. 342 48
19. 343 56
19. 344 89
19. 345 15
19. 346 17
19. 347 80
19. 348 45
19. 349 98
19. 350 32
19. 351 53
19. 352 99
19. 353 96
19. 354 40
19. 355 65
19. 356 34
19. 357 100
19. 358 43
19. 359 53
19. 360 72
19. 361 22
19. 362 67
19. 363 55
19. 364 20
19. 365 5
19. 366 48
19. 367 19
19. 368 27
19. 369 65
19. 370 55
19. 371 48
19. 372 41
19. 373 25
19. 374 6
19. 375 3
19. 376 53
19. 377 85
19. 378 85
19. 379 60
19. 380 3
19. 381 97
19. 382 98
19. 383 34
19. 384 22
19. 385 85
19. 386 9
19. 387 75
19. 388 11
19. 389 91
19. 390 74
19. 391 35
19. 392 19
19. 393 73
19. 394 12
19. 395 25
19. 396 11
19. 397 41
19. 398 40
19. 399 56
20. 0 6
20. 1 61
20. 2 7
20. 3 83
20. 4 65
20. 5 4
20. 6 57
20. 7 42
20. 8 7
20. 9 83
20. 10 48
20. 11 98
20. 12 48
20. 13 39
20. 14 70
20. 15 16
20. 16 18
20. 17 38
20. 18 73
20. 19 39
20. 20 70
20. 21 17
20. 22 64
20. 23 100
20. 24 38
20. 25 62
20. 26 72
20. 27 71
20. 28 27
20. 29 50
20. 30 44
20. 31 45
20. 32 36
20. 33 22
20. 34 76
20. 35 62
20. 36 68
20. 37 51
20. 38 33
20. 39 99
20. 40 31
20. 41 36
20. 42 72
20. 43 2
20. 44 97
20. 45 14
20. 46 8
20. 47 95
20. 48 5
20. 49 14
20. 50 51
20. 51 56
20. 52 95
20. 53 24
20. 54 50
20. 55 64
20. 56 37
20. 57 31
20. 58 67
20. 59 41
20. 60 66
20. 61 83
20. 62 22
20. 63 72
20. 64 63
20. 65 23
20. 66 31
20. 67 26
20. 68 11
20. 69 74
20. 70 76
20. 71 83
20. 72 61
20. 73 3
20. 74 31
20. 75 58
20. 76 25
20. 77 40
20. 78 81
20. 79 51
20. 80 61
20. 81 4
20. 82 66
20. 83 10
20. 84 23
20. 85 87
20. 86 74
20. 87 28
20. 88 82
20. 89 56
20. 90 21
20. 91 63
20. 92 79
20. 93 26
20. 94 45
20. 95 7
20. 96 92
20. 97 72
20. 98 51
20. 99 99
20. 100 10
20. 101 18
20. 102 32
20. 103 83
20. 104 88
20. 105 73
20. 106 1
20. 107 34
20. 108 64
20. 109 66
20. 110 61
20. 111 41
20. 112 15
20. 113 32
20. 114 49
20. 115 65
20. 116 49
20. 117 16
20. 118 88
20. 119 70
20. 120 93
20. 121 40
20. 122 67
20. 123 44
20. 124 76
20. 125 93
20. 126 89
20. 127 1
20. 128 81
20. 129 5
20. 130 18
20. 131 84
20. 132 38
20. 133 54
20. 134 55
20. 135 71
20. 136 63
20. 137 69
20. 138 70
20. 139 81
20. 140 99
20. 141 74
20. 142 27
20. 143 9
20. 144 56
20. 145 51
20. 146 36
20. 147 65
20. 148 24
20. 149 49
20. 150 47
20. 151 53
20. 152 45
20. 153 22
20. 154 43
20. 155 77
20. 156 23
20. 157 33
20. 158 37
20. 159 85
20. 160 47
20. 161 94
20. 162 23
20. 163 68
20. 164 24
20. 165 89
20. 166 4
20. 167 97
20. 168 89
20. 169 41
20. 170 27
20. 171 29
20. 172 74
20. 173 77
20. 174 67
20. 175 76
20. 176 27
20. 177 47
20. 178 70
20. 179 37
20. 180 55
20. 181 57
20. 182 14
20. 183 19
20. 184 73
20. 185 69
20. 186 94
20. 187 31
20. 188 39
20. 189 22
20. 190 78
20. 191 73
20. 192 61
20. 193 38
20. 194 61
20. 195 17
20. 196 55
20. 197 57
20. 198 43
20. 199 96
20. 200 29
20. 201 75
20. 202 71
20. 203 91
20. 204 89
20. 205 18
20. 206 71
20. 207 45
20. 208 29
20. 209 35
20. 210 100
20. 211 88
20. 212 7
20. 213 41
20. 214 56
20. 215 91
20. 216 66
20. 217 80
20. 218 69
20. 219 60
20. 220 3
20. 221 72
20. 222 7
20. 223 58
20. 224 53
20. 225 70
20. 226 34
20. 227 80
20. 228 70
20. 229 27
20. 230 45
20. 231 81
20. 232 99
20. 233 84
20. 234 5
20. 235 59
20. 236 98
20. 237 73
20. 238 37
20. 239 2
20. 240 19
20. 241 65
20. 242 81
20. 243 6
20. 244 98
20. 245 33
20. 246 50
20. 247 76
20. 248 69
20. 249 87
20. 250 26
20. 251 99
20. 252 49
20. 253 21
20. 254 25
20. 255 15
20. 256 6
20. 257 54
20. 258 52
20. 259 85
20. 260 69
20. 261 96
20. 262 88
20. 263 49
20. 264 73
20. 265 16
20. 266 39
20. 267 9
20. 268 15
20. 269 48
20. 270 72
20. 271 12
20. 272 9
20. 273 14
20. 274 76
20. 275 63
20. 276 6
20. 277 99
20. 278 76
20. 279 59
20. 280 84
20. 281 50
20. 282 29
20. 283 61
20. 284 67
20. 285 43
20. 286 41
20. 287 3
20. 288 62
20. 289 83
20. 290 28
20. 291 43
20. 292 5
20. 293 95
20. 294 56
20. 295 76
20. 296 81
20. 297 46
20. 298 89
20. 299 96
20. 300 8
20. 301 80
20. 302 84
20. 303 23
20. 304 67
20. 305 92
20. 306 51
20. 307 8
20. 308 61
20. 309 33
20. 310 21
20. 311 8
20. 312 69
20. 313 63
20. 314 45
20. 315 45
20. 316 2
20. 317 40
20. 318 67
20. 319 57
20. 320 17
20. 321 84
20. 322 84
20. 323 46
20. 324 89
20. 325 84
20. 326 39
20. 327 22
20. 328 9
20. 329 85
20. 330 78
20. 331 57
20. 332 100
20. 333 38
20. 334 92
20. 335 64
20. 336 20
20. 337 42
20. 338 82
20. 339 75
20. 340 53
20. 341 63
20. 342 79
20. 343 72
20. 344 39
20. 345 50
20. 346 52
20. 347 27
20. 348 58
20. 349 46
20. 350 25
20. 351 99
20. 352 26
20. 353 14
20. 354 46
20. 355 68
20. 356 88
20. 357 56
20. 358 34
20. 359 24
20. 360 100
20. 361 72
20. 362 35
20. 363 12
20. 364 72
20. 365 22
20. 366 19
20. 367 43
20. 368 49
20. 369 37
20. 370 47
20. 371 78
20. 372 26
20. 373 45
20. 374 50
20. 375 81
20. 376 64
20. 377 67
20. 378 30
20. 379 66
20. 380 94
20. 381 28
20. 382 40
20. 383 27
20. 384 97
20. 385 61
20. 386 49
20. 387 62
20. 388 24
20. 389 33
20. 390 45
20. 391 5
20. 392 53
20. 393 78
20. 394 95
20. 395 59
20. 396 62
20. 397 63
20. 398 93
20. 399 53
21. 0 92
21. 1 79
21. 2 34
21. 3 10
21. 4 82
21. 5 69
21. 6 40
21. 7 46
21. 8 70
21. 9 100
21. 10 69
21. 11 4
21. 12 24
21. 13 83
21. 14 46
21. 15 24
21. 16 97
21. 17 45
21. 18 31
21. 19 65
21. 20 76
21. 21 72
21. 22 80
21. 23 65
21. 24 21
21. 25 5
21. 26 99
21. 27 80
21. 28 63
21. 29 25
21. 30 52
21. 31 66
21. 32 42
21. 33 4
21. 34 36
21. 35 49
21. 36 77
21. 37 56
21. 38 61
21. 39 60
21. 40 41
21. 41 67
21. 42 62
21. 43 60
21. 44 21
21. 45 38
21. 46 80
21. 47 53
21. 48 47
21. 49 16
21. 50 40
21. 51 92
21. 52 80
21. 53 57
21. 54 55
21. 55 89
21. 56 18
21. 57 87
21. 58 94
21. 59 36
21. 60 24
21. 61 1
21. 62 36
21. 63 35
21. 64 50
21. 65 79
21. 66 52
21. 67 52
21. 68 26
21. 69 57
21. 70 33
21. 71 97
21. 72 17
21. 73 18
21. 74 10
21. 75 39
21. 76 10
21. 77 53
21. 78 89
21. 79 58
21. 80 27
21. 81 56
21. 82 26
21. 83 42
21. 84 28
21. 85 7
21. 86 91
21. 87 41
21. 88 9
21. 89 89
21. 90 34
21. 91 71
21. 92 51
21. 93 15
21. 94 95
21. 95 95
21. 96 22
21. 97 1
21. 98 87
21. 99 57
21. 100 97
21. 101 55
21. 102 79
21. 103 12
21. 104 92
21. 105 33
21. 106 20
21. 107 25
21. 108 77
21. 109 18
21. 110 24
21. 111 64
21. 112 70
21. 113 80
21. 114 49
21. 115 95
21. 116 67
21. 117 69
21. 118 18
21. 119 66
21. 120 18
21. 121 7
21. 122 80
21. 123 10
21. 124 6
21. 125 25
21. 126 83
21. 127 62
21. 128 21
21. 129 99
21. 130 52
21. 131 85
21. 132 18
21. 133 63
21. 134 31
21. 135 42
21. 136 19
21. 137 24
21. 138 6
21. 139 82
21. 140 62
21. 141 56
21. 142 42
21. 143 79
21. 144 67
21. 145 30
21. 146 74
21. 147 11
21. 148 2
21. 149 23
21. 150 67
21. 151 91
21. 152 26
21. 153 69
21. 154 97
21. 155 59
21. 156 6
21. 157 17
21. 158 60
21. 159 33
21. 160 66
21. 161 34
21. 162 65
21. 163 37
21. 164 70
21. 165 28
21. 166 26
21. 167 3
21. 168 5
21. 169 33
21. 170 85
21. 171 56
21. 172 60
21. 173 20
21. 174 7
21. 175 89
21. 176 67
21. 177 85
21. 178 70
21. 179 32
21. 180 93
21. 181 81
21. 182 82
21. 183 26
21. 184 69
21. 185 33
21. 186 58
21. 187 5
21. 188 28
21. 189 11
21. 190 94
21. 191 87
21. 192 33
21. 193 97
21. 194 51
21. 195 95
21. 196 91
21. 197 26
21. 198 8
21. 199 95
21. 200 15
21. 201 36
21. 202 85
21. 203 77
21. 204 25
21. 205 94
21. 206 90
21. 207 64
21. 208 71
21. 209 49
21. 210 16
21. 211 80
21. 212 56
21. 213 84
21. 214 7
21. 215 59
21. 216 39
21. 217 89
21. 218 42
21. 219 15
21. 220 100
21. 221 56
21. 222 57
21. 223 84
21. 224 52
21. 225 10
21. 226 40
21. 227 23
21. 228 77
21. 229 65
21. 230 27
21. 231 99
21. 232 69
21. 233 38
21. 234 37
21. 235 53
21. 236 64
21. 237 93
21. 238 67
21. 239 56
21. 240 40
21. 241 63
21. 242 95
21. 243 61
21. 244 65
21. 245 5
21. 246 96
21. 247 61
21. 248 85
21. 249 58
21. 250 34
21. 251 41
21. 252 11
21. 253 34
21. 254 30
21. 255 64
21. 256 12
21. 257 28
21. 258 69
21. 259 66
21. 260 79
21. 261 84
21. 262 39
21. 263 75
21. 264 45
21. 265 75
21. 266 78
21. 267 73
21. 268 44
21. 269 66
21. 270 21
21. 271 94
21. 272 89
21. 273 94
21. 274 96
21. 275 60
21. 276 49
21. 277 51
21. 278 8
21. 279 83
21. 280 12
21. 281 93
21. 282 24
21. 283 12
21. 284 3
21. 285 58
21. 286 99
21. 287 51
21. 288 56
21. 289 36
21. 290 79
21. 291 50
21. 292 4
21. 293 53
21. 294 6
21. 295 65
21. 296 75
21. 297 16
21. 298 55
21. 299 11
21. 300 86
21. 301 89
21. 302 40
21. 303 92
21. 304 91
21. 305 45
21. 306 15
21. 307 44
21. 308 93
21. 309 57
21. 310 9
21. 311 61
21. 312 80
21. 313 77
21. 314 11
21. 315 41
21. 316 76
21. 317 70
21. 318 55
21. 319 48
21. 320 85
21. 321 50
21. 322 21
21. 323 83
21. 324 15
21. 325 74
21. 326 97
21. 327 95
21. 328 49
21. 329 59
21. 330 16
21. 331 17
21. 332 67
21. 333 72
21. 334 19
21. 335 46
21. 336 74
21. 337 47
21. 338 56
21. 339 61
21. 340 39
21. 341 89
21. 342 71
21. 343 7
21. 344 8
21. 345 25
21. 346 99
21. 347 22
21. 348 86
21. 349 48
21. 350 96
21. 351 39
21. 352 56
21. 353 18
21. 354 49
21. 355 53
21. 356 32
21. 357 80
21. 358 86
21. 359 69
21. 360 12
21. 361 36
21. 362 20
21. 363 28
21. 364 21
21. 365 57
21. 366 61
21. 367 28
21. 368 22
21. 369 63
21. 370 25
21. 371 40
21. 372 84
21. 373 47
21. 374 71
21. 375 17
21. 376 69
21. 377 83
21. 378 97
21. 379 28
21. 380 44
21. 381 95
21. 382 27
21. 383 90
21. 384 80
21. 385 19
21. 386 26
21. 387 31
21. 388 31
21. 389 35
21. 390 55
21. 391 73
21. 392 66
21. 393 8
21. 394 29
21. 395 57
21. 396 37
21. 397 14
21. 398 72
21. 399 98
22. 0 77
22. 1 89
22. 2 38
22. 3 91
22. 4 83
22. 5 60
22. 6 94
22. 7 69
22. 8 93
22. 9 29
22. 10 21
22. 11 16
22. 12 19
22. 13 51
22. 14 60
22. 15 50
22. 16 28
22. 17 63
22. 18 18
22. 19 67
22. 20 45
22. 21 33
22. 22 91
22. 23 75
22. 24 69
22. 25 67
22. 26 12
22. 27 1
22. 28 64
22. 29 48
22. 30 67
22. 31 92
22. 32 36
22. 33 49
22. 34 16
22. 35 7
22. 36 46
22. 37 89
22. 38 29
22. 39 21
22. 40 66
22. 41 71
22. 42 95
22. 43 24
22. 44 35
22. 45 83
22. 46 10
22. 47 45
22. 48 23
22. 49 92
22. 50 1
22. 51 94
22. 52 62
22. 53 3
22. 54 88
22. 55 24
22. 56 35
22. 57 40
22. 58 45
22. 59 39
22. 60 2
22. 61 92
22. 62 66
22. 63 30
22. 64 51
22. 65 2
22. 66 86
22. 67 61
22. 68 41
22. 69 26
22. 70 75
22. 71 12
22. 72 30
22. 73 49
22. 74 46
22. 75 69
22. 76 73
22. 77 93
22. 78 2
22. 79 88
22. 80 48
22. 81 78
22. 82 54
22. 83 26
22. 84 27
22. 85 2
22. 86 46
22. 87 50
22. 88 35
22. 89 79
22. 90 11
22. 91 29
22. 92 12
22. 93 13
22. 94 95
22. 95 11
22. 96 33
22. 97 35
22. 98 81
22. 99 7
22. 100 89
22. 101 95
22. 102 33
22. 103 63
22. 104 85
22. 105 35
22. 106 10
22. 107 51
22. 108 70
22. 109 11
22. 110 64
22. 111 67
22. 112 41
22. 113 25
22. 114 64
22. 115 57
22. 116 40
22. 117 18
22. 118 70
22. 119 65
22. 120 96
22. 121 74
22. 122 96
22. 123 11
22. 124 7
22. 125 6
22. 126 87
22. 127 19
22. 128 48
22. 129 68
22. 130 41
22. 131 81
22. 132 69
22. 133 51
22. 134 14
22. 135 77
22. 136 85
22. 137 30
22. 138 28
22. 139 51
22. 140 19
22. 141 99
22. 142 33
22. 143 56
22. 144 95
22. 145 69
22. 146 23
22. 147 65
22. 148 60
22. 149 73
22. 150 73
22. 151 60
22. 152 100
22. 153 41
22. 154 97
22. 155 7
22. 156 60
22. 157 1
22. 158 81
22. 159 15
22. 160 17
22. 161 51
22. 162 13
22. 163 99
22. 164 19
22. 165 80
22. 166 31
22. 167 35
22. 168 42
22. 169 69
22. 170 48
22. 171 31
22. 172 69
22. 173 53
22. 174 51
22. 175 8
22. 176 61
22. 177 75
22. 178 32
22. 179 6
22. 180 99
22. 181 17
22. 182 74
22. 183 10
22. 184 88
22. 185 30
22. 186 12
22. 187 19
22. 188 97
22. 189 56
22. 190 22
22. 191 45
22. 192 19
22. 193 68
22. 194 47
22. 195 60
22. 196 28
22. 197 98
22. 198 9
22. 199 4
22. 200 22
22. 201 16
22. 202 23
22. 203 35
22. 204 27
22. 205 96
22. 206 65
22. 207 59
22. 208 46
22. 209 43
22. 210 95
22. 211 19
22. 212 28
22. 213 34
22. 214 97
22. 215 71
22. 216 54
22. 217 22
22. 218 50
22. 219 33
22. 220 4
22. 221 63
22. 222 61
22. 223 32
22. 224 88
22. 225 30
22. 226 4
22. 227 43
22. 228 45
22. 229 55
22. 230 73
22. 231 28
22. 232 50
22. 233 68
22. 234 14
22. 235 87
22. 236 54
22. 237 84
22. 238 31
22. 239 23
22. 240 11
22. 241 99
22. 242 23
22. 243 24
22. 244 72
22. 245 38
22. 246 73
22. 247 78
22. 248 51
22. 249 27
22. 250 22
22. 251 13
22. 252 19
22. 253 43
22. 254 57
22. 255 85
22. 256 16
22. 257 84
22. 258 46
22. 259 9
22. 260 74
22. 261 30
22. 262 59
22. 263 34
22. 264 5
22. 265 51
22. 266 86
22. 267 93
22. 268 69
22. 269 7
22. 270 9
22. 271 99
22. 272 76
22. 273 6
22. 274 35
22. 275 23
22. 276 13
22. 277 74
22. 278 41
22. 279 49
22. 280 86
22. 281 90
22. 282 50
22. 283 5
22. 284 39
22. 285 50
22. 286 72
22. 287 91
22. 288 50
22. 289 3
22. 290 46
22. 291 98
22. 292 75
22. 293 33
22. 294 7
22. 295 32
22. 296 24
22. 297 24
22. 298 13
22. 299 41
22. 300 46
22. 301 81
22. 302 67
22. 303 64
22. 304 16
22. 305 53
22. 306 55
22. 307 97
22. 308 91
22. 309 18
22. 310 43
22. 311 82
22. 312 24
22. 313 84
22. 314 58
22. 315 37
22. 316 17
22. 317 67
22. 318 77
22. 319 19
22. 320 92
22. 321 97
22. 322 81
22. 323 36
22. 324 66
22. 325 8
22. 326 63
22. 327 10
22. 328 98
22. 329 78
22. 330 72
22. 331 98
22. 332 15
22. 333 58
22. 334 77
22. 335 80
22. 336 63
22. 337 65
22. 338 12
22. 339 11
22. 340 100
22. 341 79
22. 342 30
22. 343 59
22. 344 85
22. 345 16
22. 346 77
22. 347 19
22. 348 62
22. 349 12
22. 350 49
22. 351 20
22. 352 3
22. 353 3
22. 354 33
22. 355 25
22. 356 18
22. 357 28
22. 358 81
22. 359 38
22. 360 78
22. 361 33
22. 362 50
22. 363 15
22. 364 64
