set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
31. 462 12
31. 463 5
31. 464 15
31. 465 1
31. 466 7
31. 467 7
31. 468 6
31. 469 10
31. 470 3
31. 471 5
31. 472 9
31. 473 8
31. 474 14
31. 475 8
31. 476 53
31. 477 3
31. 478 17
31. 479 9
31. 480 18
31. 481 3
31. 482 15
31. 483 3
31. 484 15
31. 485 17
31. 486 3
31. 487 6
31. 488 8
31. 489 1
31. 490 20
31. 491 4
31. 492 13
31. 493 1
31. 494 8
31. 495 5
31. 496 2
31. 497 7
31. 498 31
31. 499 11
31. 500 3
31. 501 1
31. 502 3
31. 503 18
31. 504 9
31. 505 9
31. 506 1
31. 507 9
31. 508 11
31. 509 2
31. 510 31
31. 511 23
31. 512 1
31. 513 5
31. 514 3
31. 515 17
31. 516 8
31. 517 5
31. 518 23
31. 519 8
31. 520 15
31. 521 9
31. 522 8
31. 523 3
31. 524 14
31. 525 8
31. 526 23
31. 527 16
31. 528 8
31. 529 1
31. 530 8
31. 531 5
31. 532 1
31. 533 4
31. 534 15
31. 535 10
31. 536 6
31. 537 3
31. 538 13
31. 539 11
31. 540 19
31. 541 13
31. 542 7
31. 543 8
31. 544 4
31. 545 1
31. 546 7
31. 547 6
31. 548 4
31. 549 15
31. 550 3
31. 551 1
31. 552 16
31. 553 22
31. 554 36
31. 555 10
31. 556 6
31. 557 6
31. 558 34
31. 559 7
31. 560 5
31. 561 39
31. 562 18
31. 563 4
31. 564 21
31. 565 11
31. 566 2
31. 567 4
31. 568 18
31. 569 20
31. 570 4
31. 571 34
31. 572 5
31. 573 2
31. 574 7
31. 575 5
31. 576 19
31. 577 4
31. 578 8
31. 579 5
31. 580 2
31. 581 12
31. 582 8
31. 583 7
31. 584 41
31. 585 3
31. 586 3
31. 587 5
31. 588 15
31. 589 4
31. 590 17
31. 591 5
31. 592 12
31. 593 1
31. 594 4
31. 595 7
31. 596 1
31. 597 2
31. 598 10
31. 599 11
31. 600 22
31. 601 6
31. 602 5
31. 603 1
31. 604 7
31. 605 5
31. 606 1
31. 607 7
31. 608 6
31. 609 15
31. 610 6
31. 611 2
31. 612 12
31. 613 7
31. 614 2
31. 615 18
31. 616 2
31. 617 5
31. 618 4
31. 619 8
31. 620 3
31. 621 5
31. 622 7
31. 623 10
31. 624 28
31. 625 22
31. 626 7
31. 627 28
31. 628 5
31. 629 5
31. 630 8
31. 631 11
31. 632 2
31. 633 12
31. 634 3
31. 635 7
31. 636 19
31. 637 29
31. 638 2
31. 639 2
31. 640 3
31. 641 19
31. 642 1
31. 643 7
31. 644 33
31. 645 2
31. 646 4
31. 647 1
31. 648 10
31. 649 25
31. 650 32
31. 651 5
31. 652 10
31. 653 9
31. 654 19
31. 655 9
31. 656 40
31. 657 10
31. 658 12
31. 659 1
31. 660 1
31. 661 13
31. 662 1
31. 663 5
31. 664 9
31. 665 41
31. 666 5
31. 667 2
31. 668 8
31. 669 2
31. 670 12
31. 671 11
31. 672 13
31. 673 9
31. 674 4
31. 675 4
31. 676 6
31. 677 5
31. 678 2
31. 679 7
31. 680 1
31. 681 1
31. 682 2
31. 683 4
31. 684 4
31. 685 10
31. 686 21
31. 687 14
31. 688 2
31. 689 2
31. 690 3
31. 691 2
31. 692 18
31. 693 3
31. 694 4
31. 695 2
31. 696 9
31. 697 5
31. 698 33
31. 699 2
31. 700 1
31. 701 32
31. 702 8
31. 703 15
31. 704 1
31. 705 11
31. 706 23
31. 707 9
31. 708 24
31. 709 7
31. 710 12
31. 711 6
31. 712 7
31. 713 16
31. 714 11
31. 715 32
31. 716 1
31. 717 15
31. 718 5
31. 719 21
31. 720 2
31. 721 1
31. 722 6
31. 723 2
31. 724 15
31. 725 12
31. 726 4
31. 727 8
31. 728 1
31. 729 11
31. 730 5
31. 731 9
31. 732 6
31. 733 1
31. 734 7
31. 735 3
31. 736 11
31. 737 10
31. 738 10
31. 739 13
31. 740 17
31. 741 13
31. 742 1
31. 743 9
31. 744 11
31. 745 10
31. 746 2
31. 747 3
31. 748 1
31. 749 41
31. 750 2
31. 751 19
31. 752 2
31. 753 11
31. 754 6
31. 755 11
31. 756 7
31. 757 7
31. 758 2
31. 759 3
31. 760 4
31. 761 3
31. 762 13
31. 763 35
31. 764 1
31. 765 13
31. 766 4
31. 767 1
31. 768 6
31. 769 7
31. 770 1
31. 771 2
31. 772 23
31. 773 13
31. 774 3
31. 775 10
31. 776 7
31. 777 20
31. 778 4
31. 779 39
31. 780 24
31. 781 52
31. 782 16
31. 783 14
31. 784 22
31. 785 22
31. 786 6
31. 787 24
31. 788 20
31. 789 12
31. 790 13
31. 791 1
31. 792 53
31. 793 4
31. 794 2
31. 795 19
31. 796 17
31. 797 1
31. 798 10
31. 799 7
31. 800 12
31. 801 1
31. 802 24
31. 803 5
31. 804 5
31. 805 31
31. 806 1
31. 807 10
31. 808 7
31. 809 8
31. 810 10
31. 811 8
31. 812 13
31. 813 2
31. 814 1
31. 815 18
31. 816 4
31. 817 5
31. 818 5
31. 819 1
31. 820 6
31. 821 2
31. 822 22
31. 823 2
31. 824 5
31. 825 9
31. 826 12
31. 827 1
31. 828 28
31. 829 12
31. 830 1
31. 831 16
31. 832 4
31. 833 28
31. 834 11
31. 835 6
31. 836 20
31. 837 9
31. 838 5
31. 839 13
31. 840 7
31. 841 3
31. 842 14
31. 843 3
31. 844 33
31. 845 9
31. 846 7
31. 847 10
31. 848 32
31. 849 8
31. 850 6
31. 851 9
31. 852 50
31. 853 4
31. 854 7
31. 855 13
31. 856 31
31. 857 11
31. 858 5
31. 859 6
31. 860 2
31. 861 2
31. 862 3
31. 863 9
31. 864 5
31. 865 3
31. 866 17
31. 867 3
31. 868 7
31. 869 7
31. 870 1
31. 871 4
31. 872 18
31. 873 4
31. 874 1
31. 875 8
31. 876 10
31. 877 26
31. 878 8
31. 879 13
31. 880 15
31. 881 3
31. 882 6
31. 883 1
31. 884 22
31. 885 5
31. 886 3
31. 887 3
31. 888 20
31. 889 12
31. 890 2
31. 891 4
31. 892 12
31. 893 6
31. 894 8
31. 895 9
31. 896 9
31. 897 14
31. 898 15
31. 899 27
31. 900 12
31. 901 1
31. 902 12
31. 903 19
31. 904 4
31. 905 22
31. 906 1
31. 907 5
31. 908 1
31. 909 12
31. 910 16
31. 911 36
31. 912 1
31. 913 5
31. 914 4
31. 915 4
31. 916 18
31. 917 2
31. 918 21
31. 919 5
31. 920 8
31. 921 9
31. 922 14
31. 923 27
31. 924 1
31. 925 4
31. 926 6
31. 927 13
31. 928 1
31. 929 2
31. 930 21
31. 931 1
31. 932 8
31. 933 9
31. 934 1
31. 935 2
31. 936 1
31. 937 10
31. 938 33
31. 939 9
31. 940 50
31. 941 58
31. 942 8
31. 943 6
31. 944 14
31. 945 3
31. 946 18
31. 947 3
31. 948 1
31. 949 4
31. 950 56
31. 951 29
31. 952 28
31. 953 22
31. 954 2
31. 955 20
31. 956 5
31. 957 5
31. 958 3
31. 959 2
31. 960 5
31. 961 9
31. 962 6
31. 963 1
31. 964 5
31. 965 28
31. 966 12
31. 967 1
31. 968 15
31. 969 29
31. 970 2
31. 971 4
31. 972 18
31. 973 11
31. 974 2
31. 975 4
31. 976 45
31. 977 21
31. 978 18
31. 979 2
31. 980 1
31. 981 23
31. 982 2
31. 983 25
31. 984 5
31. 985 21
31. 986 35
31. 987 17
31. 988 1
31. 989 10
31. 990 4
31. 991 2
31. 992 5
31. 993 1
31. 994 12
31. 995 16
31. 996 34
31. 997 13
31. 998 2
31. 999 15
31. 1000 8
31. 1001 31
31. 1002 12
31. 1003 17
31. 1004 3
31. 1005 2
31. 1006 22
31. 1007 31
31. 1008 7
31. 1009 2
31. 1010 37
31. 1011 5
31. 1012 35
31. 1013 38
31. 1014 23
31. 1015 8
31. 1016 12
31. 1017 7
31. 1018 35
31. 1019 13
31. 1020 48
31. 1021 54
31. 1022 22
31. 1023 4
31. 1024 8
31. 1025 2
31. 1026 15
31. 1027 2
31. 1028 12
31. 1029 2
31. 1030 22
31. 1031 7
31. 1032 17
31. 1033 6
31. 1034 22
31. 1035 12
31. 1036 3
31. 1037 11
31. 1038 31
31. 1039 1
31. 1040 6
31. 1041 7
31. 1042 23
31. 1043 5
31. 1044 4
31. 1045 2
31. 1046 10
31. 1047 2
31. 1048 1
31. 1049 5
31. 1050 14
31. 1051 10
31. 1052 10
31. 1053 1
31. 1054 2
31. 1055 2
31. 1056 12
31. 1057 2
31. 1058 16
31. 1059 5
31. 1060 3
31. 1061 3
31. 1062 4
31. 1063 14
31. 1064 9
31. 1065 22
31. 1066 14
31. 1067 10
31. 1068 7
31. 1069 1
31. 1070 7
31. 1071 3
31. 1072 4
31. 1073 1
31. 1074 2
31. 1075 29
31. 1076 27
31. 1077 10
31. 1078 13
31. 1079 4
31. 1080 3
31. 1081 16
31. 1082 18
31. 1083 20
31. 1084 11
31. 1085 21
31. 1086 1
31. 1087 10
31. 1088 2
31. 1089 1
31. 1090 17
31. 1091 13
31. 1092 12
31. 1093 7
31. 1094 15
31. 1095 3
31. 1096 3
31. 1097 6
31. 1098 4
31. 1099 6
31. 1100 52
31. 1101 40
31. 1102 9
31. 1103 10
31. 1104 1
31. 1105 11
31. 1106 4
31. 1107 1
31. 1108 3
31. 1109 7
31. 1110 7
31. 1111 19
31. 1112 3
31. 1113 17
31. 1114 14
31. 1115 23
31. 1116 5
31. 1117 7
31. 1118 23
31. 1119 15
31. 1120 8
31. 1121 9
31. 1122 16
31. 1123 13
31. 1124 12
31. 1125 6
31. 1126 8
31. 1127 12
31. 1128 9
31. 1129 38
31. 1130 9
31. 1131 3
31. 1132 2
31. 1133 9
31. 1134 3
31. 1135 4
31. 1136 4
31. 1137 17
31. 1138 14
31. 1139 13
31. 1140 1
31. 1141 4
31. 1142 3
31. 1143 12
31. 1144 10
31. 1145 2
31. 1146 25
31. 1147 5
31. 1148 5
31. 1149 6
31. 1150 7
31. 1151 22
31. 1152 2
31. 1153 1
31. 1154 11
31. 1155 1
31. 1156 3
31. 1157 26
31. 1158 20
31. 1159 3
31. 1160 24
31. 1161 1
31. 1162 5
31. 1163 3
31. 1164 26
31. 1165 20
31. 1166 5
31. 1167 9
31. 1168 13
31. 1169 15
31. 1170 21
31. 1171 5
31. 1172 9
31. 1173 8
31. 1174 1
31. 1175 29
31. 1176 5
31. 1177 1
31. 1178 13
31. 1179 2
31. 1180 16
31. 1181 1
31. 1182 18
31. 1183 5
31. 1184 5
31. 1185 9
31. 1186 4
31. 1187 11
31. 1188 16
31. 1189 14
31. 1190 21
31. 1191 2
31. 1192 23
31. 1193 16
31. 1194 9
31. 1195 23
31. 1196 8
31. 1197 6
31. 1198 33
31. 1199 1
31. 1200 14
31. 1201 5
31. 1202 1
31. 1203 5
31. 1204 8
31. 1205 2
31. 1206 2
31. 1207 32
31. 1208 45
31. 1209 14
31. 1210 6
31. 1211 3
31. 1212 2
31. 1213 3
31. 1214 14
31. 1215 19
31. 1216 6
31. 1217 20
31. 1218 5
31. 1219 10
31. 1220 3
31. 1221 3
31. 1222 12
31. 1223 16
31. 1224 12
31. 1225 3
31. 1226 48
31. 1227 20
31. 1228 17
31. 1229 8
31. 1230 16
31. 1231 5
31. 1232 1
31. 1233 4
31. 1234 6
31. 1235 6
31. 1236 37
31. 1237 33
31. 1238 8
31. 1239 3
31. 1240 3
31. 1241 25
31. 1242 4
31. 1243 25
31. 1244 7
31. 1245 12
31. 1246 1
31. 1247 2
31. 1248 13
31. 1249 4
31. 1250 15
31. 1251 2
31. 1252 32
31. 1253 8
31. 1254 4
31. 1255 15
31. 1256 21
31. 1257 20
31. 1258 4
31. 1259 28
31. 1260 23
31. 1261 4
31. 1262 10
31. 1263 6
31. 1264 23
31. 1265 13
31. 1266 4
31. 1267 6
31. 1268 7
31. 1269 4
31. 1270 3
31. 1271 7
31. 1272 7
31. 1273 1
31. 1274 8
31. 1275 8
31. 1276 2
31. 1277 14
31. 1278 7
31. 1279 2
31. 1280 2
31. 1281 1
31. 1282 1
31. 1283 16
31. 1284 11
31. 1285 5
31. 1286 13
31. 1287 22
31. 1288 6
31. 1289 1
31. 1290 2
31. 1291 2
31. 1292 6
31. 1293 4
31. 1294 2
31. 1295 5
31. 1296 19
31. 1297 10
31. 1298 16
31. 1299 6
31. 1300 1
31. 1301 5
31. 1302 3
31. 1303 9
31. 1304 5
31. 1305 2
31. 1306 3
31. 1307 13
31. 1308 35
31. 1309 6
31. 1310 12
31. 1311 3
31. 1312 1
31. 1313 29
31. 1314 21
31. 1315 2
31. 1316 10
31. 1317 3
31. 1318 19
31. 1319 2
31. 1320 20
31. 1321 15
31. 1322 1
31. 1323 10
31. 1324 8
31. 1325 25
31. 1326 1
31. 1327 7
31. 1328 38
31. 1329 12
31. 1330 30
31. 1331 12
31. 1332 2
31. 1333 22
31. 1334 4
31. 1335 10
31. 1336 2
31. 1337 3
31. 1338 7
31. 1339 3
31. 1340 4
31. 1341 6
31. 1342 4
31. 1343 9
31. 1344 2
31. 1345 6
31. 1346 14
31. 1347 36
31. 1348 5
31. 1349 2
31. 1350 8
31. 1351 10
31. 1352 63
31. 1353 11
31. 1354 13
31. 1355 17
31. 1356 10
31. 1357 4
31. 1358 24
31. 1359 2
31. 1360 16
31. 1361 3
31. 1362 16
31. 1363 8
31. 1364 9
31. 1365 5
31. 1366 5
31. 1367 17
31. 1368 5
31. 1369 11
31. 1370 3
31. 1371 1
31. 1372 16
31. 1373 3
31. 1374 20
31. 1375 21
31. 1376 14
31. 1377 12
31. 1378 2
31. 1379 6
31. 1380 2
31. 1381 1
31. 1382 7
31. 1383 14
31. 1384 3
31. 1385 1
31. 1386 6
31. 1387 3
31. 1388 12
31. 1389 2
31. 1390 3
31. 1391 2
31. 1392 3
31. 1393 4
31. 1394 3
31. 1395 12
31. 1396 10
31. 1397 42
31. 1398 2
31. 1399 11
31. 1400 2
31. 1401 12
31. 1402 6
31. 1403 6
31. 1404 11
31. 1405 18
31. 1406 20
31. 1407 17
31. 1408 7
31. 1409 9
31. 1410 8
31. 1411 9
31. 1412 5
31. 1413 7
31. 1414 8
31. 1415 1
31. 1416 3
31. 1417 1
31. 1418 13
31. 1419 11
31. 1420 2
31. 1421 19
31. 1422 5
31. 1423 2
31. 1424 11
31. 1425 9
31. 1426 3
31. 1427 23
31. 1428 1
31. 1429 9
31. 1430 3
31. 1431 15
31. 1432 20
31. 1433 3
31. 1434 31
31. 1435 9
31. 1436 7
31. 1437 1
31. 1438 13
31. 1439 4
31. 1440 6
31. 1441 12
31. 1442 3
31. 1443 27
31. 1444 35
31. 1445 9
31. 1446 4
31. 1447 4
31. 1448 4
31. 1449 4
31. 1450 17
31. 1451 1
31. 1452 13
31. 1453 9
31. 1454 22
31. 1455 4
31. 1456 19
31. 1457 6
31. 1458 9
31. 1459 2
31. 1460 2
31. 1461 14
31. 1462 5
31. 1463 33
31. 1464 8
31. 1465 13
31. 1466 10
31. 1467 1
31. 1468 4
31. 1469 6
31. 1470 17
31. 1471 8
31. 1472 1
31. 1473 3
31. 1474 7
31. 1475 1
31. 1476 6
31. 1477 3
31. 1478 5
31. 1479 5
31. 1480 54
31. 1481 4
31. 1482 1
31. 1483 7
31. 1484 14
31. 1485 2
31. 1486 1
31. 1487 16
31. 1488 2
31. 1489 1
31. 1490 39
31. 1491 11
31. 1492 5
31. 1493 11
31. 1494 2
31. 1495 4
31. 1496 6
31. 1497 8
31. 1498 2
31. 1499 11
31. 1500 9
31. 1501 50
31. 1502 6
31. 1503 16
31. 1504 7
31. 1505 2
31. 1506 9
31. 1507 10
31. 1508 8
31. 1509 1
31. 1510 3
31. 1511 5
31. 1512 6
31. 1513 1
31. 1514 11
31. 1515 4
31. 1516 24
31. 1517 2
31. 1518 1
31. 1519 1
31. 1520 2
31. 1521 1
31. 1522 3
31. 1523 13
31. 1524 16
31. 1525 4
31. 1526 23
31. 1527 22
31. 1528 6
31. 1529 10
31. 1530 3
31. 1531 3
31. 1532 3
31. 1533 12
31. 1534 16
31. 1535 8
31. 1536 36
31. 1537 1
31. 1538 12
31. 1539 12
31. 1540 9
31. 1541 3
31. 1542 6
31. 1543 9
31. 1544 2
31. 1545 7
31. 1546 13
31. 1547 1
31. 1548 4
31. 1549 9
31. 1550 2
31. 1551 9
31. 1552 28
31. 1553 1
31. 1554 18
31. 1555 26
31. 1556 34
31. 1557 2
31. 1558 3
31. 1559 3
31. 1560 12
31. 1561 8
31. 1562 6
31. 1563 23
31. 1564 11
31. 1565 41
31. 1566 1
31. 1567 7
31. 1568 6
31. 1569 4
31. 1570 22
31. 1571 5
31. 1572 3
31. 1573 15
31. 1574 5
31. 1575 7
31. 1576 1
31. 1577 25
31. 1578 5
31. 1579 4
31. 1580 8
31. 1581 6
31. 1582 8
31. 1583 3
31. 1584 3
31. 1585 1
31. 1586 7
31. 1587 1
31. 1588 17
31. 1589 12
31. 1590 6
31. 1591 14
31. 1592 27
31. 1593 11
31. 1594 5
31. 1595 26
31. 1596 9
31. 1597 2
31. 1598 6
31. 1599 7
32. 0 2
32. 1 14
32. 2 3
32. 3 32
32. 4 13
32. 5 5
32. 6 4
32. 7 15
32. 8 8
32. 9 10
32. 10 11
32. 11 1
32. 12 9
32. 13 3
32. 14 3
32. 15 36
32. 16 20
32. 17 1
32. 18 10
32. 19 24
32. 20 11
32. 21 15
32. 22 19
32. 23 5
32. 24 3
32. 25 46
32. 26 9
32. 27 17
32. 28 3
32. 29 1
32. 30 18
32. 31 9
32. 32 14
32. 33 3
32. 34 11
32. 35 1
32. 36 8
32. 37 3
32. 38 10
32. 39 4
32. 40 6
32. 41 5
32. 42 7
32. 43 5
32. 44 22
32. 45 3
32. 46 3
32. 47 25
32. 48 5
32. 49 7
32. 50 12
32. 51 13
32. 52 4
32. 53 2
32. 54 13
32. 55 24
32. 56 2
32. 57 3
32. 58 5
32. 59 3
32. 60 4
32. 61 4
32. 62 4
32. 63 1
32. 64 7
32. 65 49
32. 66 2
32. 67 4
32. 68 14
32. 69 8
32. 70 7
32. 71 1
32. 72 1
32. 73 15
32. 74 15
32. 75 6
32. 76 5
32. 77 5
32. 78 9
32. 79 6
32. 80 9
32. 81 8
32. 82 2
32. 83 14
32. 84 1
32. 85 1
32. 86 3
32. 87 9
32. 88 12
32. 89 13
32. 90 3
32. 91 26
32. 92 19
32. 93 2
32. 94 18
32. 95 5
32. 96 22
32. 97 2
32. 98 7
32. 99 9
32. 100 17
32. 101 17
32. 102 1
32. 103 4
32. 104 33
32. 105 62
32. 106 5
32. 107 14
32. 108 4
32. 109 4
32. 110 1
32. 111 1
32. 112 19
32. 113 2
32. 114 3
32. 115 7
32. 116 8
32. 117 12
32. 118 8
32. 119 12
32. 120 3
32. 121 8
32. 122 6
32. 123 1
32. 124 6
32. 125 9
32. 126 2
32. 127 1
32. 128 1
32. 129 7
32. 130 7
32. 131 1
32. 132 10
32. 133 8
32. 134 7
32. 135 8
32. 136 6
32. 137 1
32. 138 1
32. 139 21
32. 140 6
32. 141 4
32. 142 10
32. 143 6
32. 144 21
32. 145 19
32. 146 3
32. 147 9
32. 148 20
32. 149 13
32. 150 12
32. 151 14
32. 152 11
32. 153 7
32. 154 2
32. 155 15
32. 156 1
32. 157 4
32. 158 3
32. 159 40
32. 160 5
32. 161 4
32. 162 27
32. 163 21
32. 164 7
32. 165 17
32. 166 14
32. 167 3
32. 168 1
32. 169 5
32. 170 8
32. 171 12
32. 172 34
32. 173 6
32. 174 24
32. 175 7
32. 176 21
32. 177 41
32. 178 5
32. 179 25
32. 180 9
32. 181 8
32. 182 11
32. 183 6
32. 184 3
32. 185 45
32. 186 11
32. 187 8
32. 188 2
32. 189 9
32. 190 9
32. 191 2
32. 192 16
32. 193 19
32. 194 6
32. 195 10
32. 196 3
32. 197 5
32. 198 16
32. 199 4
32. 200 12
32. 201 6
32. 202 6
32. 203 2
32. 204 9
32. 205 4
32. 206 12
32. 207 5
32. 208 6
32. 209 7
32. 210 14
32. 211 8
32. 212 13
32. 213 4
32. 214 6
32. 215 12
32. 216 14
32. 217 2
32. 218 1
32. 219 22
32. 220 6
32. 221 7
32. 222 1
32. 223 12
32. 224 11
32. 225 19
32. 226 9
32. 227 18
32. 228 31
32. 229 10
32. 230 9
32. 231 9
32. 232 23
32. 233 1
32. 234 5
32. 235 7
32. 236 4
32. 237 4
32. 238 10
32. 239 4
32. 240 11
32. 241 47
32. 242 7
32. 243 13
32. 244 11
32. 245 14
32. 246 18
32. 247 8
32. 248 4
32. 249 19
32. 250 4
32. 251 11
32. 252 4
32. 253 14
32. 254 3
32. 255 1
32. 256 14
32. 257 18
32. 258 32
32. 259 6
32. 260 6
32. 261 16
32. 262 30
32. 263 5
32. 264 9
32. 265 1
32. 266 22
32. 267 1
32. 268 10
32. 269 7
32. 270 3
32. 271 17
32. 272 1
32. 273 19
32. 274 7
32. 275 19
32. 276 4
32. 277 6
32. 278 13
32. 279 3
32. 280 8
32. 281 8
32. 282 7
32. 283 16
32. 284 6
32. 285 13
32. 286 9
32. 287 12
32. 288 3
32. 289 29
32. 290 1
32. 291 5
32. 292 12
32. 293 11
32. 294 11
32. 295 34
32. 296 1
32. 297 9
32. 298 6
32. 299 6
32. 300 7
32. 301 12
32. 302 2
32. 303 7
32. 304 6
32. 305 1
32. 306 17
32. 307 8
32. 308 26
32. 309 7
32. 310 17
32. 311 3
32. 312 7
32. 313 6
32. 314 8
32. 315 6
32. 316 1
32. 317 8
32. 318 11
32. 319 6
32. 320 17
32. 321 1
32. 322 3
32. 323 21
32. 324 3
32. 325 13
32. 326 6
32. 327 26
32. 328 39
32. 329 21
32. 330 5
32. 331 4
32. 332 5
32. 333 3
32. 334 11
32. 335 2
32. 336 5
32. 337 5
32. 338 4
32. 339 9
32. 340 4
32. 341 14
32. 342 18
32. 343 2
32. 344 11
32. 345 5
32. 346 4
32. 347 43
32. 348 11
32. 349 62
32. 350 21
32. 351 3
32. 352 9
32. 353 16
32. 354 17
32. 355 5
32. 356 1
32. 357 3
32. 358 34
32. 359 35
32. 360 12
32. 361 8
32. 362 1
32. 363 14
32. 364 26
32. 365 4
32. 366 3
32. 367 23
32. 368 7
32. 369 2
32. 370 14
32. 371 87
32. 372 8
32. 373 17
32. 374 5
32. 375 25
32. 376 29
32. 377 69
32. 378 10
32. 379 29
32. 380 5
32. 381 8
32. 382 9
32. 383 1
32. 384 1
32. 385 4
32. 386 2
32. 387 5
32. 388 8
32. 389 1
32. 390 17
32. 391 1
32. 392 15
32. 393 1
32. 394 14
32. 395 16
32. 396 8
32. 397 13
32. 398 4
32. 399 23
32. 400 2
32. 401 8
32. 402 31
32. 403 29
32. 404 4
32. 405 22
32. 406 1
32. 407 6
32. 408 13
32. 409 8
32. 410 2
32. 411 1
32. 412 12
32. 413 4
32. 414 2
32. 415 6
32. 416 2
32. 417 9
32. 418 8
32. 419 13
32. 420 7
32. 421 13
32. 422 8
32. 423 3
32. 424 4
32. 425 7
32. 426 12
32. 427 15
32. 428 18
32. 429 30
32. 430 32
32. 431 9
32. 432 31
32. 433 3
32. 434 10
32. 435 16
32. 436 11
32. 437 23
32. 438 4
32. 439 28
32. 440 14
32. 441 27
32. 442 12
32. 443 2
32. 444 6
32. 445 2
32. 446 11
32. 447 13
32. 448 5
32. 449 2
32. 450 70
32. 451 4
32. 452 3
32. 453 9
32. 454 8
32. 455 14
32. 456 15
32. 457 10
32. 458 1
32. 459 3
32. 460 39
32. 461 3
32. 462 8
32. 463 7
32. 464 2
32. 465 13
32. 466 4
32. 467 1
32. 468 1
32. 469 6
32. 470 9
32. 471 17
32. 472 4
32. 473 17
32. 474 15
32. 475 6
32. 476 39
32. 477 11
32. 478 5
32. 479 10
32. 480 7
32. 481 6
32. 482 13
32. 483 4
32. 484 6
32. 485 8
32. 486 4
32. 487 3
32. 488 2
32. 489 31
32. 490 20
32. 491 16
32. 492 8
32. 493 5
32. 494 1
32. 495 7
32. 496 2
32. 497 2
32. 498 12
32. 499 8
32. 500 7
32. 501 19
32. 502 4
32. 503 10
32. 504 1
32. 505 7
32. 506 35
32. 507 2
32. 508 2
32. 509 34
32. 510 6
32. 511 44
32. 512 16
32. 513 5
32. 514 14
32. 515 1
32. 516 3
32. 517 3
32. 518 2
32. 519 3
32. 520 21
32. 521 11
32. 522 3
32. 523 5
32. 524 7
32. 525 27
32. 526 15
32. 527 6
32. 528 1
32. 529 5
32. 530 3
32. 531 2
32. 532 3
32. 533 1
32. 534 13
32. 535 2
32. 536 1
32. 537 1
32. 538 16
32. 539 15
32. 540 2
32. 541 1
32. 542 19
32. 543 26
32. 544 1
32. 545 10
32. 546 1
32. 547 2
32. 548 4
32. 549 1
32. 550 5
32. 551 10
32. 552 12
32. 553 8
32. 554 39
32. 555 1
32. 556 4
32. 557 3
32. 558 8
32. 559 8
32. 560 3
32. 561 21
32. 562 5
32. 563 23
32. 564 2
32. 565 15
32. 566 2
32. 567 4
32. 568 19
32. 569 1
32. 570 11
32. 571 26
32. 572 10
32. 573 6
32. 574 10
32. 575 11
32. 576 4
32. 577 9
32. 578 7
32. 579 2
32. 580 8
32. 581 21
32. 582 2
32. 583 7
32. 584 24
32. 585 2
32. 586 2
32. 587 1
32. 588 19
32. 589 2
32. 590 5
32. 591 2
32. 592 10
32. 593 23
32. 594 7
32. 595 3
32. 596 7
32. 597 5
32. 598 13
32. 599 4
32. 600 7
32. 601 28
32. 602 29
32. 603 7
32. 604 12
32. 605 6
32. 606 11
32. 607 10
32. 608 3
32. 609 4
32. 610 30
32. 611 50
32. 612 6
32. 613 8
32. 614 13
32. 615 43
32. 616 3
32. 617 14
32. 618 7
32. 619 17
32. 620 6
32. 621 5
32. 622 3
32. 623 13
32. 624 7
32. 625 5
32. 626 22
32. 627 8
32. 628 20
32. 629 18
32. 630 10
32. 631 5
32. 632 5
32. 633 17
32. 634 30
32. 635 8
32. 636 21
32. 637 57
32. 638 17
32. 639 6
32. 640 18
32. 641 7
32. 642 3
32. 643 17
32. 644 30
32. 645 5
32. 646 1
32. 647 10
32. 648 13
32. 649 3
32. 650 19
32. 651 40
32. 652 19
32. 653 2
32. 654 17
32. 655 1
32. 656 9
32. 657 16
32. 658 21
32. 659 8
32. 660 6
32. 661 26
32. 662 20
32. 663 1
32. 664 4
32. 665 6
32. 666 26
32. 667 2
32. 668 2
32. 669 18
32. 670 24
32. 671 22
32. 672 10
32. 673 10
32. 674 2
32. 675 19
32. 676 5
32. 677 7
32. 678 5
32. 679 29
32. 680 1
32. 681 2
32. 682 21
32. 683 5
32. 684 3
32. 685 6
32. 686 32
32. 687 1
32. 688 2
32. 689 7
32. 690 10
32. 691 1
32. 692 15
32. 693 1
32. 694 7
32. 695 1
32. 696 11
32. 697 2
32. 698 1
32. 699 26
32. 700 33
32. 701 3
32. 702 12
32. 703 1
32. 704 6
32. 705 16
32. 706 2
32. 707 8
32. 708 6
32. 709 10
32. 710 6
32. 711 15
32. 712 3
32. 713 22
32. 714 3
32. 715 56
32. 716 4
32. 717 1
32. 718 5
32. 719 13
32. 720 12
32. 721 6
32. 722 4
32. 723 3
32. 724 17
32. 725 6
32. 726 5
32. 727 4
32. 728 1
32. 729 3
32. 730 6
32. 731 5
32. 732 2
32. 733 3
32. 734 15
32. 735 32
32. 736 10
32. 737 17
32. 738 1
32. 739 9
32. 740 6
32. 741 3
32. 742 4
32. 743 1
32. 744 10
32. 745 5
32. 746 8
32. 747 1
32. 748 1
32. 749 4
32. 750 12
32. 751 5
32. 752 5
32. 753 4
32. 754 24
32. 755 3
32. 756 1
32. 757 13
32. 758 7
32. 759 19
32. 760 17
32. 761 6
32. 762 2
32. 763 3
32. 764 26
32. 765 10
32. 766 18
32. 767 2
32. 768 1
32. 769 2
32. 770 4
