set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
1. 304 44
1. 305 45
1. 306 100
1. 307 18
1. 308 40
1. 309 108
1. 310 86
1. 311 91
1. 312 75
1. 313 68
1. 314 63
1. 315 57
1. 316 97
1. 317 75
1. 318 50
1. 319 20
1. 320 66
1. 321 29
1. 322 69
1. 323 51
1. 324 73
1. 325 77
1. 326 62
1. 327 24
1. 328 6
1. 329 35
1. 330 75
1. 331 19
1. 332 91
1. 333 37
1. 334 76
1. 335 82
1. 336 54
1. 337 40
1. 338 51
1. 339 33
1. 340 67
1. 341 64
1. 342 80
1. 343 86
1. 344 44
1. 345 100
1. 346 78
1. 347 42
1. 348 14
1. 349 26
1. 350 73
1. 351 104
1. 352 67
1. 353 107
1. 354 103
1. 355 32
1. 356 69
1. 357 67
1. 358 62
1. 359 52
1. 360 12
1. 361 20
1. 362 74
1. 363 84
1. 364 88
1. 365 85
1. 366 38
1. 367 106
1. 368 110
1. 369 66
1. 370 65
1. 371 92
1. 372 93
1. 373 90
1. 374 51
1. 375 106
1. 376 92
1. 377 48
1. 378 21
1. 379 10
1. 380 49
1. 381 86
1. 382 54
1. 383 93
1. 384 54
1. 385 65
1. 386 84
1. 387 117
1. 388 50
1. 389 96
1. 390 69
1. 391 47
1. 392 22
1. 393 39
1. 394 7
1. 395 113
1. 396 81
1. 397 20
1. 398 74
1. 399 10
1. 400 21
1. 401 58
1. 402 112
1. 403 21
1. 404 57
1. 405 115
1. 406 57
1. 407 63
1. 408 36
1. 409 63
1. 410 61
1. 411 68
1. 412 25
1. 413 53
1. 414 84
1. 415 84
1. 416 16
1. 417 9
1. 418 62
1. 419 41
1. 420 51
1. 421 118
1. 422 114
1. 423 11
1. 424 30
1. 425 30
1. 426 81
1. 427 61
1. 428 34
1. 429 100
1. 430 97
1. 431 19
1. 432 54
1. 433 48
1. 434 17
1. 435 40
1. 436 74
1. 437 61
1. 438 3
1. 439 21
1. 440 50
1. 441 70
1. 442 43
1. 443 40
1. 444 50
1. 445 88
1. 446 115
1. 447 44
1. 448 73
1. 449 77
1. 450 41
1. 451 26
1. 452 5
1. 453 104
1. 454 45
1. 455 75
1. 456 66
1. 457 28
1. 458 96
1. 459 40
1. 460 48
1. 461 44
1. 462 52
1. 463 89
1. 464 86
1. 465 83
1. 466 63
1. 467 79
1. 468 52
1. 469 49
1. 470 78
1. 471 63
1. 472 62
1. 473 49
1. 474 25
1. 475 62
1. 476 97
1. 477 82
1. 478 9
1. 479 22
1. 480 5
1. 481 105
1. 482 76
1. 483 37
1. 484 78
1. 485 23
1. 486 64
1. 487 48
1. 488 98
1. 489 99
1. 490 31
1. 491 33
1. 492 58
1. 493 75
1. 494 99
1. 495 72
1. 496 93
1. 497 46
1. 498 62
1. 499 12
1. 500 96
1. 501 32
1. 502 62
1. 503 63
1. 504 96
1. 505 18
1. 506 45
1. 507 7
1. 508 83
1. 509 84
1. 510 106
1. 511 73
1. 512 22
1. 513 42
1. 514 24
1. 515 51
1. 516 73
1. 517 32
1. 518 50
1. 519 12
1. 520 109
1. 521 28
1. 522 77
1. 523 103
1. 524 56
1. 525 107
1. 526 58
1. 527 76
1. 528 47
1. 529 53
1. 530 68
1. 531 39
1. 532 25
1. 533 58
1. 534 68
1. 535 72
1. 536 70
1. 537 87
1. 538 50
1. 539 85
1. 540 74
1. 541 15
1. 542 58
1. 543 114
1. 544 93
1. 545 90
1. 546 110
1. 547 38
1. 548 105
1. 549 31
1. 550 55
1. 551 108
1. 552 112
1. 553 91
1. 554 42
1. 555 43
1. 556 86
1. 557 90
1. 558 117
1. 559 83
1. 560 90
1. 561 74
1. 562 27
1. 563 101
1. 564 93
1. 565 33
1. 566 49
1. 567 77
1. 568 39
1. 569 59
1. 570 65
1. 571 57
1. 572 53
1. 573 92
1. 574 76
1. 575 55
1. 576 98
1. 577 11
1. 578 39
1. 579 103
1. 580 107
1. 581 49
1. 582 26
1. 583 68
1. 584 38
1. 585 23
1. 586 86
1. 587 65
1. 588 109
1. 589 50
1. 590 24
1. 591 29
1. 592 62
1. 593 99
1. 594 57
1. 595 71
1. 596 30
1. 597 12
1. 598 66
1. 599 59
1. 600 51
1. 601 16
1. 602 108
1. 603 59
1. 604 19
1. 605 48
1. 606 42
1. 607 79
1. 608 96
1. 609 79
1. 610 90
1. 611 90
1. 612 85
1. 613 94
1. 614 46
1. 615 60
1. 616 55
1. 617 72
1. 618 88
1. 619 12
1. 620 40
1. 621 85
1. 622 20
1. 623 6
1. 624 20
1. 625 27
1. 626 55
1. 627 60
1. 628 80
1. 629 51
1. 630 64
1. 631 92
1. 632 48
1. 633 95
1. 634 96
1. 635 47
1. 636 83
1. 637 52
1. 638 17
1. 639 28
1. 640 79
1. 641 103
1. 642 35
1. 643 55
1. 644 21
1. 645 46
1. 646 34
1. 647 48
1. 648 63
1. 649 38
1. 650 99
1. 651 27
1. 652 70
1. 653 92
1. 654 22
1. 655 63
1. 656 111
1. 657 77
1. 658 73
1. 659 49
1. 660 40
1. 661 60
1. 662 114
1. 663 29
1. 664 30
1. 665 25
1. 666 37
1. 667 67
1. 668 54
1. 669 84
1. 670 73
1. 671 74
1. 672 75
1. 673 26
1. 674 102
1. 675 29
1. 676 31
1. 677 41
1. 678 81
1. 679 50
1. 680 98
1. 681 62
1. 682 107
1. 683 84
1. 684 63
1. 685 80
1. 686 99
1. 687 103
1. 688 21
1. 689 100
1. 690 95
1. 691 59
1. 692 67
1. 693 99
1. 694 88
1. 695 35
1. 696 70
1. 697 92
1. 698 56
1. 699 102
1. 700 76
1. 701 43
1. 702 80
1. 703 89
1. 704 86
1. 705 30
1. 706 74
1. 707 19
1. 708 87
1. 709 90
1. 710 34
1. 711 60
1. 712 51
1. 713 77
1. 714 33
1. 715 33
1. 716 101
1. 717 53
1. 718 41
1. 719 59
1. 720 51
1. 721 23
1. 722 103
1. 723 24
1. 724 29
1. 725 50
1. 726 92
1. 727 71
1. 728 78
1. 729 17
1. 730 33
1. 731 50
1. 732 85
1. 733 41
1. 734 82
1. 735 95
1. 736 87
1. 737 28
1. 738 91
1. 739 26
1. 740 95
1. 741 100
1. 742 17
1. 743 46
1. 744 48
1. 745 31
1. 746 33
1. 747 39
1. 748 80
1. 749 112
1. 750 87
1. 751 106
1. 752 34
1. 753 67
1. 754 31
1. 755 33
1. 756 50
1. 757 5
1. 758 105
1. 759 33
1. 760 15
1. 761 56
1. 762 81
1. 763 46
1. 764 115
1. 765 85
1. 766 15
1. 767 95
1. 768 94
1. 769 108
1. 770 85
1. 771 48
1. 772 19
1. 773 93
1. 774 68
1. 775 31
1. 776 70
1. 777 47
1. 778 62
1. 779 84
1. 780 8
1. 781 73
1. 782 53
1. 783 30
1. 784 61
1. 785 90
1. 786 53
1. 787 69
1. 788 50
1. 789 74
1. 790 82
1. 791 51
1. 792 62
1. 793 58
1. 794 71
1. 795 73
1. 796 13
1. 797 79
1. 798 58
1. 799 61
1. 800 92
1. 801 96
1. 802 104
1. 803 54
1. 804 34
1. 805 103
1. 806 78
1. 807 94
1. 808 55
1. 809 61
1. 810 23
1. 811 61
1. 812 113
1. 813 64
1. 814 12
1. 815 35
1. 816 75
1. 817 42
1. 818 52
1. 819 92
1. 820 102
1. 821 80
1. 822 73
1. 823 34
1. 824 71
1. 825 8
1. 826 107
1. 827 38
1. 828 103
1. 829 59
1. 830 16
1. 831 23
1. 832 24
1. 833 71
1. 834 72
1. 835 92
1. 836 90
1. 837 23
1. 838 97
1. 839 50
1. 840 50
1. 841 49
1. 842 62
1. 843 61
1. 844 74
1. 845 71
1. 846 90
1. 847 56
1. 848 19
1. 849 13
1. 850 89
1. 851 56
1. 852 77
1. 853 60
1. 854 43
1. 855 57
1. 856 31
1. 857 29
1. 858 28
1. 859 75
1. 860 23
1. 861 38
1. 862 33
1. 863 106
1. 864 107
1. 865 67
1. 866 27
1. 867 24
1. 868 77
1. 869 19
1. 870 85
1. 871 83
1. 872 66
1. 873 77
1. 874 14
1. 875 31
1. 876 86
1. 877 34
1. 878 7
1. 879 107
1. 880 44
1. 881 102
1. 882 60
1. 883 91
1. 884 76
1. 885 31
1. 886 74
1. 887 62
1. 888 86
1. 889 118
1. 890 108
1. 891 101
1. 892 65
1. 893 104
1. 894 9
1. 895 50
1. 896 52
1. 897 95
1. 898 63
1. 899 65
1. 900 16
1. 901 91
1. 902 61
1. 903 20
1. 904 39
1. 905 70
1. 906 70
1. 907 29
1. 908 60
1. 909 68
1. 910 81
1. 911 53
1. 912 103
1. 913 48
1. 914 96
1. 915 37
1. 916 83
1. 917 99
1. 918 57
1. 919 77
1. 920 53
1. 921 20
1. 922 38
1. 923 20
1. 924 79
1. 925 99
1. 926 98
1. 927 51
1. 928 90
1. 929 57
1. 930 86
1. 931 29
1. 932 82
1. 933 57
1. 934 97
1. 935 40
1. 936 89
1. 937 65
1. 938 60
1. 939 111
1. 940 42
1. 941 62
1. 942 43
1. 943 78
1. 944 99
1. 945 60
1. 946 83
1. 947 78
1. 948 47
1. 949 50
1. 950 88
1. 951 67
1. 952 29
1. 953 65
1. 954 42
1. 955 58
1. 956 5
1. 957 59
1. 958 88
1. 959 56
1. 960 21
1. 961 52
1. 962 20
1. 963 40
1. 964 67
1. 965 66
1. 966 100
1. 967 72
1. 968 46
1. 969 54
1. 970 84
1. 971 68
1. 972 53
1. 973 82
1. 974 79
1. 975 79
1. 976 73
1. 977 28
1. 978 40
1. 979 105
1. 980 20
1. 981 60
1. 982 46
1. 983 95
1. 984 98
1. 985 92
1. 986 99
1. 987 51
1. 988 102
1. 989 58
1. 990 105
1. 991 90
1. 992 101
1. 993 56
1. 994 45
1. 995 40
1. 996 60
1. 997 67
1. 998 35
1. 999 29
1. 1000 95
1. 1001 48
1. 1002 97
1. 1003 105
1. 1004 105
1. 1005 47
1. 1006 10
1. 1007 88
1. 1008 38
1. 1009 113
1. 1010 66
1. 1011 28
1. 1012 85
1. 1013 85
1. 1014 76
1. 1015 57
1. 1016 26
1. 1017 16
1. 1018 24
1. 1019 92
1. 1020 24
1. 1021 64
1. 1022 5
1. 1023 94
1. 1024 64
1. 1025 18
1. 1026 94
1. 1027 27
1. 1028 60
1. 1029 39
1. 1030 98
1. 1031 113
1. 1032 59
1. 1033 88
1. 1034 55
1. 1035 61
1. 1036 12
1. 1037 54
1. 1038 33
1. 1039 91
1. 1040 6
1. 1041 109
1. 1042 49
1. 1043 71
1. 1044 63
1. 1045 74
1. 1046 110
1. 1047 81
1. 1048 13
1. 1049 30
1. 1050 66
1. 1051 28
1. 1052 78
1. 1053 19
1. 1054 23
1. 1055 82
1. 1056 78
1. 1057 24
1. 1058 94
1. 1059 72
1. 1060 84
1. 1061 79
1. 1062 101
1. 1063 20
1. 1064 91
1. 1065 91
1. 1066 83
1. 1067 53
1. 1068 19
1. 1069 50
1. 1070 99
1. 1071 92
1. 1072 100
1. 1073 11
1. 1074 36
1. 1075 113
1. 1076 28
1. 1077 8
1. 1078 40
1. 1079 97
1. 1080 110
1. 1081 97
1. 1082 49
1. 1083 82
1. 1084 6
1. 1085 98
1. 1086 29
1. 1087 23
1. 1088 24
1. 1089 50
1. 1090 47
1. 1091 79
1. 1092 44
1. 1093 98
1. 1094 73
1. 1095 28
1. 1096 24
1. 1097 73
1. 1098 103
1. 1099 70
1. 1100 65
1. 1101 103
1. 1102 34
1. 1103 25
1. 1104 82
1. 1105 105
1. 1106 47
1. 1107 68
1. 1108 87
1. 1109 108
1. 1110 70
1. 1111 42
1. 1112 66
1. 1113 20
1. 1114 14
1. 1115 94
1. 1116 29
1. 1117 78
1. 1118 106
1. 1119 23
1. 1120 79
1. 1121 31
1. 1122 55
1. 1123 94
1. 1124 68
1. 1125 22
1. 1126 96
1. 1127 82
1. 1128 25
1. 1129 60
1. 1130 51
1. 1131 99
1. 1132 86
1. 1133 71
1. 1134 101
1. 1135 5
1. 1136 105
1. 1137 93
1. 1138 17
1. 1139 65
1. 1140 106
1. 1141 67
1. 1142 41
1. 1143 95
1. 1144 45
1. 1145 53
1. 1146 55
1. 1147 74
1. 1148 76
1. 1149 83
1. 1150 11
1. 1151 62
1. 1152 95
1. 1153 20
1. 1154 48
1. 1155 49
1. 1156 57
1. 1157 33
1. 1158 87
1. 1159 45
1. 1160 73
1. 1161 16
1. 1162 22
1. 1163 97
1. 1164 32
1. 1165 28
1. 1166 75
1. 1167 40
1. 1168 78
1. 1169 91
1. 1170 60
1. 1171 108
1. 1172 63
1. 1173 33
1. 1174 86
1. 1175 44
1. 1176 6
1. 1177 65
1. 1178 22
1. 1179 11
1. 1180 38
1. 1181 36
1. 1182 41
1. 1183 53
1. 1184 43
1. 1185 56
1. 1186 95
1. 1187 98
1. 1188 87
1. 1189 67
1. 1190 20
1. 1191 37
1. 1192 25
1. 1193 18
1. 1194 60
1. 1195 22
1. 1196 50
1. 1197 47
1. 1198 107
1. 1199 50
1. 1200 47
1. 1201 31
1. 1202 58
1. 1203 96
1. 1204 92
1. 1205 72
1. 1206 37
1. 1207 98
1. 1208 83
1. 1209 65
1. 1210 77
1. 1211 68
1. 1212 37
1. 1213 96
1. 1214 23
1. 1215 45
1. 1216 60
1. 1217 82
1. 1218 40
1. 1219 49
1. 1220 49
1. 1221 34
1. 1222 103
1. 1223 72
1. 1224 52
1. 1225 20
1. 1226 109
1. 1227 5
1. 1228 39
1. 1229 112
1. 1230 44
1. 1231 72
1. 1232 52
1. 1233 81
1. 1234 55
1. 1235 82
1. 1236 25
1. 1237 20
1. 1238 60
1. 1239 97
1. 1240 24
1. 1241 12
1. 1242 43
1. 1243 21
1. 1244 51
1. 1245 115
1. 1246 41
1. 1247 85
1. 1248 107
1. 1249 51
1. 1250 61
1. 1251 79
1. 1252 51
1. 1253 101
1. 1254 96
1. 1255 77
1. 1256 20
1. 1257 91
1. 1258 24
1. 1259 110
1. 1260 35
1. 1261 80
1. 1262 88
1. 1263 79
1. 1264 88
1. 1265 42
1. 1266 103
1. 1267 37
1. 1268 64
1. 1269 12
1. 1270 54
1. 1271 54
1. 1272 31
1. 1273 22
1. 1274 11
1. 1275 25
1. 1276 91
1. 1277 79
1. 1278 34
1. 1279 52
1. 1280 35
1. 1281 33
1. 1282 70
1. 1283 50
1. 1284 35
1. 1285 71
1. 1286 58
1. 1287 16
1. 1288 92
1. 1289 11
1. 1290 38
1. 1291 75
1. 1292 48
1. 1293 10
1. 1294 35
1. 1295 59
1. 1296 105
1. 1297 51
1. 1298 95
1. 1299 45
1. 1300 66
1. 1301 38
1. 1302 33
1. 1303 43
1. 1304 43
1. 1305 64
1. 1306 74
1. 1307 108
1. 1308 28
1. 1309 71
1. 1310 37
1. 1311 18
1. 1312 51
1. 1313 91
1. 1314 38
1. 1315 49
1. 1316 17
1. 1317 118
1. 1318 82
1. 1319 67
1. 1320 81
1. 1321 62
1. 1322 19
1. 1323 39
1. 1324 85
1. 1325 30
1. 1326 35
1. 1327 12
1. 1328 47
1. 1329 79
1. 1330 38
1. 1331 83
1. 1332 69
1. 1333 19
1. 1334 8
1. 1335 70
1. 1336 76
1. 1337 105
1. 1338 93
1. 1339 91
1. 1340 43
1. 1341 48
1. 1342 97
1. 1343 37
1. 1344 97
1. 1345 26
1. 1346 45
1. 1347 65
1. 1348 8
1. 1349 33
1. 1350 116
1. 1351 84
1. 1352 38
1. 1353 74
1. 1354 48
1. 1355 91
1. 1356 44
1. 1357 105
1. 1358 36
1. 1359 56
1. 1360 74
1. 1361 34
1. 1362 111
1. 1363 66
1. 1364 41
1. 1365 115
1. 1366 26
1. 1367 93
1. 1368 35
1. 1369 86
1. 1370 50
1. 1371 73
1. 1372 94
1. 1373 46
1. 1374 40
1. 1375 11
1. 1376 93
1. 1377 72
1. 1378 52
1. 1379 58
1. 1380 16
1. 1381 103
1. 1382 101
1. 1383 34
1. 1384 92
1. 1385 77
1. 1386 61
1. 1387 76
1. 1388 101
1. 1389 74
1. 1390 59
1. 1391 45
1. 1392 20
1. 1393 78
1. 1394 50
1. 1395 63
1. 1396 85
1. 1397 100
1. 1398 24
1. 1399 71
1. 1400 28
1. 1401 82
1. 1402 19
1. 1403 45
1. 1404 96
1. 1405 109
1. 1406 82
1. 1407 100
1. 1408 47
1. 1409 37
1. 1410 50
1. 1411 45
1. 1412 62
1. 1413 30
1. 1414 117
1. 1415 102
1. 1416 102
1. 1417 33
1. 1418 93
1. 1419 34
1. 1420 87
1. 1421 74
1. 1422 21
1. 1423 24
1. 1424 36
1. 1425 46
1. 1426 24
1. 1427 99
1. 1428 42
1. 1429 22
1. 1430 59
1. 1431 34
1. 1432 69
1. 1433 63
1. 1434 68
1. 1435 117
1. 1436 54
1. 1437 98
1. 1438 59
1. 1439 80
1. 1440 91
1. 1441 86
1. 1442 90
1. 1443 19
1. 1444 23
1. 1445 29
1. 1446 74
1. 1447 47
1. 1448 45
1. 1449 81
1. 1450 27
1. 1451 19
1. 1452 48
1. 1453 95
1. 1454 31
1. 1455 75
1. 1456 66
1. 1457 92
1. 1458 23
1. 1459 72
1. 1460 106
1. 1461 45
1. 1462 61
1. 1463 28
1. 1464 35
1. 1465 76
1. 1466 44
1. 1467 90
1. 1468 53
1. 1469 54
1. 1470 61
1. 1471 18
1. 1472 103
1. 1473 20
1. 1474 11
1. 1475 24
1. 1476 91
1. 1477 31
1. 1478 100
1. 1479 60
1. 1480 50
1. 1481 74
1. 1482 88
1. 1483 44
1. 1484 83
1. 1485 81
1. 1486 18
1. 1487 76
1. 1488 91
1. 1489 61
1. 1490 85
1. 1491 56
1. 1492 103
1. 1493 49
1. 1494 54
1. 1495 53
1. 1496 113
1. 1497 100
1. 1498 84
1. 1499 43
1. 1500 110
1. 1501 69
1. 1502 88
1. 1503 20
1. 1504 83
1. 1505 112
1. 1506 76
1. 1507 24
1. 1508 31
1. 1509 105
1. 1510 60
1. 1511 91
1. 1512 26
1. 1513 58
1. 1514 53
1. 1515 14
1. 1516 29
1. 1517 71
1. 1518 63
1. 1519 80
1. 1520 64
1. 1521 37
1. 1522 24
1. 1523 61
1. 1524 41
1. 1525 107
1. 1526 78
1. 1527 65
1. 1528 66
1. 1529 90
1. 1530 65
1. 1531 49
1. 1532 96
1. 1533 89
1. 1534 62
1. 1535 26
1. 1536 64
1. 1537 71
1. 1538 35
1. 1539 75
1. 1540 66
1. 1541 28
1. 1542 49
1. 1543 63
1. 1544 71
1. 1545 98
1. 1546 11
1. 1547 47
1. 1548 97
1. 1549 20
1. 1550 60
1. 1551 93
1. 1552 77
1. 1553 15
1. 1554 14
1. 1555 29
1. 1556 18
1. 1557 26
1. 1558 51
1. 1559 116
1. 1560 93
1. 1561 40
1. 1562 74
1. 1563 54
1. 1564 44
1. 1565 37
1. 1566 76
1. 1567 71
1. 1568 49
1. 1569 101
1. 1570 97
1. 1571 67
1. 1572 12
1. 1573 79
1. 1574 103
1. 1575 94
1. 1576 83
1. 1577 33
1. 1578 72
1. 1579 81
1. 1580 89
1. 1581 41
1. 1582 103
1. 1583 77
1. 1584 73
1. 1585 107
1. 1586 81
1. 1587 102
1. 1588 108
1. 1589 50
1. 1590 80
1. 1591 111
1. 1592 48
1. 1593 92
1. 1594 98
1. 1595 103
1. 1596 72
1. 1597 10
1. 1598 100
1. 1599 24
2. 0 85
2. 1 23
2. 2 26
2. 3 86
2. 4 82
2. 5 109
2. 6 105
2. 7 17
2. 8 74
2. 9 54
2. 10 77
2. 11 83
2. 12 88
2. 13 57
2. 14 77
2. 15 110
2. 16 113
2. 17 61
2. 18 21
2. 19 51
2. 20 18
2. 21 41
2. 22 72
2. 23 112
2. 24 21
2. 25 69
2. 26 14
2. 27 93
2. 28 101
2. 29 103
2. 30 15
2. 31 70
2. 32 7
2. 33 29
2. 34 100
2. 35 117
2. 36 101
2. 37 103
2. 38 59
2. 39 23
2. 40 67
2. 41 90
2. 42 23
2. 43 62
2. 44 50
2. 45 26
2. 46 64
2. 47 63
2. 48 111
2. 49 97
2. 50 96
2. 51 46
2. 52 38
2. 53 30
2. 54 25
2. 55 71
2. 56 113
2. 57 105
2. 58 57
2. 59 54
2. 60 62
2. 61 120
2. 62 103
2. 63 88
2. 64 9
2. 65 50
2. 66 91
2. 67 55
2. 68 53
2. 69 63
2. 70 85
2. 71 52
2. 72 7
2. 73 104
2. 74 82
2. 75 77
2. 76 83
2. 77 67
2. 78 40
2. 79 64
2. 80 37
2. 81 14
2. 82 91
2. 83 33
2. 84 21
2. 85 46
2. 86 36
2. 87 25
2. 88 102
2. 89 92
2. 90 59
2. 91 78
2. 92 44
2. 93 64
2. 94 35
2. 95 113
2. 96 15
2. 97 69
2. 98 49
2. 99 69
2. 100 52
2. 101 105
2. 102 75
2. 103 45
2. 104 27
2. 105 75
2. 106 81
2. 107 61
2. 108 35
2. 109 86
2. 110 36
2. 111 15
2. 112 95
2. 113 82
2. 114 36
2. 115 88
2. 116 24
2. 117 52
2. 118 95
2. 119 36
2. 120 24
2. 121 34
2. 122 101
2. 123 26
2. 124 91
2. 125 14
2. 126 42
2. 127 54
2. 128 32
2. 129 48
2. 130 15
2. 131 69
2. 132 51
2. 133 60
2. 134 95
2. 135 75
2. 136 78
2. 137 54
2. 138 102
2. 139 46
2. 140 24
2. 141 89
2. 142 60
2. 143 93
2. 144 27
2. 145 50
2. 146 10
2. 147 87
2. 148 35
2. 149 88
2. 150 87
2. 151 46
2. 152 47
2. 153 93
2. 154 85
2. 155 96
2. 156 38
2. 157 23
2. 158 28
2. 159 17
2. 160 33
2. 161 58
2. 162 91
2. 163 34
2. 164 98
2. 165 16
2. 166 28
2. 167 109
2. 168 47
2. 169 10
2. 170 62
2. 171 18
2. 172 68
2. 173 79
2. 174 12
2. 175 50
2. 176 25
2. 177 76
2. 178 30
2. 179 58
2. 180 101
2. 181 108
2. 182 71
2. 183 90
2. 184 34
2. 185 43
2. 186 25
2. 187 20
2. 188 20
2. 189 76
2. 190 89
2. 191 41
2. 192 11
2. 193 52
2. 194 46
2. 195 102
2. 196 92
2. 197 11
2. 198 53
2. 199 70
2. 200 76
2. 201 48
2. 202 33
2. 203 16
2. 204 95
2. 205 67
2. 206 67
2. 207 74
2. 208 62
2. 209 81
2. 210 44
2. 211 26
2. 212 78
2. 213 59
2. 214 23
2. 215 40
2. 216 84
2. 217 17
2. 218 69
2. 219 86
2. 220 105
2. 221 77
2. 222 103
2. 223 20
2. 224 75
2. 225 31
2. 226 72
2. 227 84
2. 228 50
2. 229 84
2. 230 20
2. 231 79
2. 232 100
2. 233 104
2. 234 43
2. 235 57
2. 236 113
2. 237 106
2. 238 60
2. 239 66
2. 240 60
2. 241 74
2. 242 81
2. 243 49
2. 244 102
2. 245 26
2. 246 14
2. 247 102
2. 248 50
2. 249 59
2. 250 22
2. 251 98
2. 252 95
2. 253 43
2. 254 95
2. 255 85
2. 256 87
2. 257 56
2. 258 68
2. 259 67
2. 260 46
2. 261 105
2. 262 99
2. 263 89
2. 264 90
2. 265 51
2. 266 91
2. 267 49
2. 268 100
2. 269 18
2. 270 35
2. 271 45
2. 272 100
2. 273 64
2. 274 99
2. 275 62
2. 276 101
2. 277 107
2. 278 108
2. 279 35
2. 280 80
2. 281 68
2. 282 65
2. 283 12
2. 284 28
2. 285 28
2. 286 112
2. 287 38
2. 288 25
2. 289 80
2. 290 77
2. 291 12
2. 292 105
2. 293 20
2. 294 52
2. 295 105
2. 296 33
2. 297 99
2. 298 16
2. 299 18
2. 300 52
2. 301 105
2. 302 93
2. 303 41
2. 304 17
2. 305 52
2. 306 55
2. 307 113
2. 308 100
2. 309 96
2. 310 24
2. 311 77
2. 312 38
2. 313 84
2. 314 72
2. 315 23
2. 316 98
2. 317 97
2. 318 51
2. 319 63
2. 320 38
2. 321 115
2. 322 89
2. 323 36
2. 324 89
2. 325 91
2. 326 16
2. 327 94
2. 328 87
2. 329 87
2. 330 52
2. 331 106
2. 332 81
2. 333 61
2. 334 71
2. 335 21
2. 336 40
2. 337 53
2. 338 40
2. 339 27
2. 340 58
2. 341 62
2. 342 19
2. 343 57
2. 344 84
2. 345 33
2. 346 72
2. 347 16
2. 348 52
2. 349 73
2. 350 27
2. 351 90
2. 352 17
2. 353 42
2. 354 54
2. 355 30
2. 356 74
2. 357 94
2. 358 25
2. 359 73
2. 360 52
2. 361 19
2. 362 83
2. 363 106
2. 364 50
2. 365 78
2. 366 82
2. 367 69
2. 368 15
2. 369 23
2. 370 79
2. 371 2
2. 372 49
2. 373 50
2. 374 43
2. 375 64
2. 376 71
2. 377 63
2. 378 50
2. 379 56
2. 380 32
2. 381 36
2. 382 88
2. 383 53
2. 384 83
2. 385 103
2. 386 33
2. 387 20
2. 388 52
2. 389 100
2. 390 25
2. 391 16
2. 392 58
2. 393 83
2. 394 11
2. 395 89
2. 396 42
2. 397 19
2. 398 29
2. 399 102
2. 400 40
2. 401 84
2. 402 34
2. 403 34
2. 404 22
2. 405 36
2. 406 20
2. 407 35
2. 408 85
2. 409 73
2. 410 23
2. 411 60
2. 412 19
2. 413 36
2. 414 99
2. 415 13
2. 416 92
2. 417 32
2. 418 45
2. 419 90
2. 420 91
2. 421 35
2. 422 60
2. 423 11
2. 424 88
2. 425 49
2. 426 55
2. 427 82
2. 428 31
2. 429 103
2. 430 37
2. 431 90
2. 432 72
2. 433 41
2. 434 58
2. 435 9
2. 436 41
2. 437 115
2. 438 92
2. 439 88
2. 440 14
2. 441 41
2. 442 69
2. 443 99
2. 444 22
2. 445 40
2. 446 76
2. 447 12
2. 448 78
2. 449 76
2. 450 86
2. 451 72
2. 452 91
2. 453 100
2. 454 6
2. 455 61
2. 456 88
2. 457 101
2. 458 86
2. 459 61
2. 460 68
2. 461 29
2. 462 59
2. 463 83
2. 464 79
2. 465 110
2. 466 85
2. 467 94
2. 468 46
2. 469 76
2. 470 31
2. 471 34
2. 472 33
2. 473 97
2. 474 16
2. 475 85
2. 476 92
2. 477 71
2. 478 16
2. 479 103
2. 480 108
2. 481 41
2. 482 21
2. 483 103
2. 484 11
2. 485 72
2. 486 16
2. 487 105
2. 488 110
2. 489 36
2. 490 90
2. 491 26
2. 492 116
2. 493 42
2. 494 108
2. 495 40
2. 496 107
2. 497 41
2. 498 61
2. 499 85
2. 500 12
2. 501 62
2. 502 90
2. 503 99
2. 504 97
2. 505 44
2. 506 88
2. 507 76
2. 508 71
2. 509 48
2. 510 87
2. 511 37
2. 512 63
2. 513 28
2. 514 55
2. 515 45
2. 516 40
2. 517 62
2. 518 100
2. 519 57
2. 520 67
2. 521 66
2. 522 50
2. 523 26
2. 524 19
2. 525 89
2. 526 70
2. 527 41
2. 528 15
2. 529 45
2. 530 83
2. 531 98
2. 532 25
2. 533 32
2. 534 73
2. 535 44
2. 536 94
2. 537 45
2. 538 105
2. 539 33
2. 540 36
2. 541 101
2. 542 92
2. 543 119
2. 544 3
2. 545 28
2. 546 45
2. 547 62
2. 548 85
2. 549 36
2. 550 37
2. 551 83
2. 552 25
2. 553 42
2. 554 23
2. 555 25
2. 556 31
2. 557 72
2. 558 7
2. 559 57
2. 560 38
2. 561 21
2. 562 89
2. 563 103
2. 564 73
2. 565 40
2. 566 81
2. 567 23
2. 568 27
2. 569 96
2. 570 103
2. 571 88
2. 572 41
2. 573 100
2. 574 90
2. 575 106
2. 576 18
2. 577 93
2. 578 65
2. 579 71
2. 580 49
2. 581 15
2. 582 47
2. 583 68
2. 584 84
2. 585 105
2. 586 81
2. 587 22
2. 588 81
2. 589 63
2. 590 17
2. 591 95
2. 592 46
2. 593 66
2. 594 110
2. 595 103
2. 596 12
2. 597 75
2. 598 67
2. 599 51
2. 600 97
2. 601 46
2. 602 68
2. 603 89
2. 604 94
2. 605 47
2. 606 57
2. 607 35
2. 608 35
2. 609 107
2. 610 84
2. 611 41
2. 612 28
