set j job /0*199/;
set i machine /0*19/;
parameter c(i,j)/
9. 178 13
9. 179 11
9. 180 12
9. 181 6
9. 182 14
9. 183 14
9. 184 23
9. 185 23
9. 186 17
9. 187 19
9. 188 21
9. 189 21
9. 190 19
9. 191 22
9. 192 12
9. 193 7
9. 194 25
9. 195 9
9. 196 9
9. 197 17
9. 198 22
9. 199 5
10. 0 8
10. 1 21
10. 2 10
10. 3 10
10. 4 10
10. 5 16
10. 6 5
10. 7 18
10. 8 15
10. 9 21
10. 10 14
10. 11 25
10. 12 23
10. 13 12
10. 14 22
10. 15 8
10. 16 16
10. 17 11
10. 18 16
10. 19 23
10. 20 24
10. 21 5
10. 22 12
10. 23 22
10. 24 24
10. 25 19
10. 26 5
10. 27 7
10. 28 12
10. 29 19
10. 30 24
10. 31 10
10. 32 16
10. 33 5
10. 34 17
10. 35 20
10. 36 16
10. 37 25
10. 38 22
10. 39 13
10. 40 14
10. 41 16
10. 42 5
10. 43 18
10. 44 6
10. 45 20
10. 46 18
10. 47 22
10. 48 18
10. 49 7
10. 50 22
10. 51 21
10. 52 22
10. 53 5
10. 54 22
10. 55 9
10. 56 16
10. 57 15
10. 58 25
10. 59 20
10. 60 22
10. 61 15
10. 62 20
10. 63 18
10. 64 17
10. 65 11
10. 66 8
10. 67 17
10. 68 21
10. 69 13
10. 70 5
10. 71 20
10. 72 15
10. 73 10
10. 74 11
10. 75 16
10. 76 19
10. 77 16
10. 78 15
10. 79 18
10. 80 17
10. 81 19
10. 82 16
10. 83 11
10. 84 8
10. 85 5
10. 86 5
10. 87 25
10. 88 24
10. 89 19
10. 90 17
10. 91 13
10. 92 23
10. 93 5
10. 94 10
10. 95 16
10. 96 5
10. 97 14
10. 98 10
10. 99 14
10. 100 20
10. 101 9
10. 102 15
10. 103 8
10. 104 6
10. 105 24
10. 106 22
10. 107 11
10. 108 17
10. 109 13
10. 110 20
10. 111 25
10. 112 13
10. 113 6
10. 114 10
10. 115 23
10. 116 19
10. 117 17
10. 118 18
10. 119 25
10. 120 10
10. 121 8
10. 122 6
10. 123 5
10. 124 25
10. 125 14
10. 126 12
10. 127 9
10. 128 6
10. 129 23
10. 130 16
10. 131 14
10. 132 7
10. 133 5
10. 134 21
10. 135 5
10. 136 8
10. 137 12
10. 138 14
10. 139 25
10. 140 21
10. 141 6
10. 142 18
10. 143 6
10. 144 16
10. 145 7
10. 146 19
10. 147 10
10. 148 10
10. 149 14
10. 150 11
10. 151 6
10. 152 12
10. 153 15
10. 154 24
10. 155 25
10. 156 17
10. 157 9
10. 158 17
10. 159 22
10. 160 19
10. 161 19
10. 162 5
10. 163 8
10. 164 23
10. 165 20
10. 166 14
10. 167 19
10. 168 14
10. 169 5
10. 170 12
10. 171 8
10. 172 10
10. 173 18
10. 174 9
10. 175 7
10. 176 9
10. 177 10
10. 178 6
10. 179 22
10. 180 21
10. 181 17
10. 182 13
10. 183 8
10. 184 19
10. 185 6
10. 186 5
10. 187 25
10. 188 11
10. 189 24
10. 190 16
10. 191 18
10. 192 9
10. 193 22
10. 194 24
10. 195 17
10. 196 6
10. 197 13
10. 198 21
10. 199 14
11. 0 8
11. 1 6
11. 2 5
11. 3 24
11. 4 9
11. 5 11
11. 6 14
11. 7 11
11. 8 8
11. 9 22
11. 10 21
11. 11 11
11. 12 13
11. 13 7
11. 14 8
11. 15 25
11. 16 11
11. 17 23
11. 18 16
11. 19 13
11. 20 22
11. 21 14
11. 22 16
11. 23 22
11. 24 20
11. 25 24
11. 26 5
11. 27 10
11. 28 19
11. 29 10
11. 30 5
11. 31 17
11. 32 7
11. 33 13
11. 34 13
11. 35 19
11. 36 22
11. 37 16
11. 38 6
11. 39 22
11. 40 21
11. 41 21
11. 42 21
11. 43 25
11. 44 8
11. 45 15
11. 46 19
11. 47 12
11. 48 20
11. 49 19
11. 50 7
11. 51 23
11. 52 25
11. 53 23
11. 54 21
11. 55 16
11. 56 24
11. 57 9
11. 58 10
11. 59 8
11. 60 24
11. 61 23
11. 62 9
11. 63 13
11. 64 19
11. 65 19
11. 66 18
11. 67 15
11. 68 15
11. 69 5
11. 70 19
11. 71 21
11. 72 23
11. 73 21
11. 74 9
11. 75 17
11. 76 11
11. 77 11
11. 78 25
11. 79 25
11. 80 10
11. 81 6
11. 82 17
11. 83 19
11. 84 16
11. 85 15
11. 86 10
11. 87 22
11. 88 25
11. 89 21
11. 90 5
11. 91 21
11. 92 7
11. 93 23
11. 94 7
11. 95 7
11. 96 24
11. 97 9
11. 98 13
11. 99 21
11. 100 17
11. 101 20
11. 102 21
11. 103 10
11. 104 7
11. 105 8
11. 106 16
11. 107 10
11. 108 9
11. 109 13
11. 110 21
11. 111 18
11. 112 18
11. 113 7
11. 114 8
11. 115 14
11. 116 17
11. 117 22
11. 118 22
11. 119 22
11. 120 19
11. 121 12
11. 122 5
11. 123 5
11. 124 18
11. 125 12
11. 126 15
11. 127 24
11. 128 12
11. 129 7
11. 130 16
11. 131 14
11. 132 18
11. 133 19
11. 134 18
11. 135 12
11. 136 16
11. 137 7
11. 138 20
11. 139 19
11. 140 9
11. 141 21
11. 142 20
11. 143 24
11. 144 11
11. 145 22
11. 146 14
11. 147 13
11. 148 8
11. 149 17
11. 150 11
11. 151 17
11. 152 16
11. 153 15
11. 154 10
11. 155 9
11. 156 23
11. 157 11
11. 158 24
11. 159 25
11. 160 11
11. 161 6
11. 162 11
11. 163 22
11. 164 10
11. 165 10
11. 166 13
11. 167 6
11. 168 24
11. 169 15
11. 170 25
11. 171 25
11. 172 23
11. 173 21
11. 174 11
11. 175 17
11. 176 9
11. 177 21
11. 178 13
11. 179 6
11. 180 12
11. 181 19
11. 182 8
11. 183 7
11. 184 16
11. 185 10
11. 186 8
11. 187 11
11. 188 13
11. 189 9
11. 190 22
11. 191 13
11. 192 14
11. 193 19
11. 194 12
11. 195 23
11. 196 9
11. 197 5
11. 198 6
11. 199 14
12. 0 16
12. 1 21
12. 2 21
12. 3 19
12. 4 22
12. 5 22
12. 6 22
12. 7 8
12. 8 5
12. 9 12
12. 10 11
12. 11 17
12. 12 15
12. 13 12
12. 14 23
12. 15 12
12. 16 11
12. 17 19
12. 18 14
12. 19 16
12. 20 24
12. 21 19
12. 22 13
12. 23 12
12. 24 9
12. 25 7
12. 26 16
12. 27 22
12. 28 9
12. 29 20
12. 30 13
12. 31 13
12. 32 10
12. 33 11
12. 34 6
12. 35 25
12. 36 19
12. 37 19
12. 38 15
12. 39 10
12. 40 21
12. 41 19
12. 42 19
12. 43 15
12. 44 23
12. 45 25
12. 46 18
12. 47 11
12. 48 25
12. 49 12
12. 50 8
12. 51 20
12. 52 8
12. 53 14
12. 54 19
12. 55 22
12. 56 16
12. 57 11
12. 58 9
12. 59 15
12. 60 8
12. 61 13
12. 62 8
12. 63 24
12. 64 18
12. 65 5
12. 66 8
12. 67 10
12. 68 11
12. 69 9
12. 70 11
12. 71 14
12. 72 13
12. 73 15
12. 74 17
12. 75 21
12. 76 25
12. 77 6
12. 78 17
12. 79 24
12. 80 13
12. 81 18
12. 82 21
12. 83 9
12. 84 25
12. 85 18
12. 86 20
12. 87 24
12. 88 5
12. 89 24
12. 90 25
12. 91 7
12. 92 7
12. 93 10
12. 94 22
12. 95 23
12. 96 21
12. 97 19
12. 98 17
12. 99 17
12. 100 16
12. 101 18
12. 102 6
12. 103 10
12. 104 8
12. 105 12
12. 106 10
12. 107 25
12. 108 12
12. 109 17
12. 110 18
12. 111 5
12. 112 25
12. 113 17
12. 114 6
12. 115 18
12. 116 9
12. 117 13
12. 118 9
12. 119 18
12. 120 23
12. 121 12
12. 122 21
12. 123 14
12. 124 6
12. 125 20
12. 126 21
12. 127 8
12. 128 11
12. 129 19
12. 130 10
12. 131 14
12. 132 13
12. 133 10
12. 134 15
12. 135 8
12. 136 6
12. 137 14
12. 138 13
12. 139 6
12. 140 16
12. 141 14
12. 142 16
12. 143 16
12. 144 18
12. 145 25
12. 146 5
12. 147 9
12. 148 5
12. 149 11
12. 150 22
12. 151 24
12. 152 21
12. 153 19
12. 154 5
12. 155 19
12. 156 10
12. 157 14
12. 158 8
12. 159 18
12. 160 17
12. 161 8
12. 162 15
12. 163 21
12. 164 24
12. 165 18
12. 166 8
12. 167 19
12. 168 17
12. 169 20
12. 170 24
12. 171 13
12. 172 12
12. 173 5
12. 174 5
12. 175 9
12. 176 5
12. 177 12
12. 178 9
12. 179 18
12. 180 13
12. 181 5
12. 182 25
12. 183 21
12. 184 6
12. 185 19
12. 186 10
12. 187 14
12. 188 24
12. 189 10
12. 190 6
12. 191 6
12. 192 13
12. 193 5
12. 194 23
12. 195 24
12. 196 11
12. 197 18
12. 198 13
12. 199 8
13. 0 5
13. 1 24
13. 2 9
13. 3 24
13. 4 16
13. 5 20
13. 6 14
13. 7 24
13. 8 9
13. 9 24
13. 10 13
13. 11 6
13. 12 18
13. 13 13
13. 14 25
13. 15 6
13. 16 21
13. 17 25
13. 18 17
13. 19 23
13. 20 14
13. 21 12
13. 22 13
13. 23 11
13. 24 10
13. 25 22
13. 26 14
13. 27 22
13. 28 22
13. 29 11
13. 30 15
13. 31 5
13. 32 25
13. 33 12
13. 34 25
13. 35 5
13. 36 6
13. 37 10
13. 38 8
13. 39 14
13. 40 6
13. 41 17
13. 42 19
13. 43 6
13. 44 5
13. 45 18
13. 46 25
13. 47 19
13. 48 13
13. 49 19
13. 50 11
13. 51 17
13. 52 11
13. 53 24
13. 54 23
13. 55 6
13. 56 10
13. 57 23
13. 58 13
13. 59 20
13. 60 21
13. 61 21
13. 62 15
13. 63 19
13. 64 21
13. 65 9
13. 66 8
13. 67 14
13. 68 24
13. 69 17
13. 70 12
13. 71 14
13. 72 23
13. 73 7
13. 74 17
13. 75 20
13. 76 25
13. 77 5
13. 78 25
13. 79 16
13. 80 5
13. 81 23
13. 82 7
13. 83 19
13. 84 25
13. 85 16
13. 86 6
13. 87 6
13. 88 25
13. 89 9
13. 90 15
13. 91 17
13. 92 18
13. 93 16
13. 94 11
13. 95 14
13. 96 15
13. 97 10
13. 98 8
13. 99 17
13. 100 8
13. 101 21
13. 102 25
13. 103 18
13. 104 18
13. 105 21
13. 106 25
13. 107 17
13. 108 25
13. 109 9
13. 110 21
13. 111 12
13. 112 14
13. 113 9
13. 114 5
13. 115 18
13. 116 7
13. 117 25
13. 118 14
13. 119 25
13. 120 19
13. 121 17
13. 122 19
13. 123 16
13. 124 24
13. 125 12
13. 126 18
13. 127 18
13. 128 15
13. 129 6
13. 130 19
13. 131 8
13. 132 25
13. 133 10
13. 134 23
13. 135 21
13. 136 23
13. 137 20
13. 138 23
13. 139 18
13. 140 17
13. 141 23
13. 142 8
13. 143 5
13. 144 24
13. 145 7
13. 146 15
13. 147 14
13. 148 16
13. 149 8
13. 150 8
13. 151 15
13. 152 11
13. 153 14
13. 154 12
13. 155 13
13. 156 12
13. 157 5
13. 158 8
13. 159 15
13. 160 5
13. 161 23
13. 162 21
13. 163 14
13. 164 20
13. 165 16
13. 166 22
13. 167 13
13. 168 20
13. 169 22
13. 170 24
13. 171 14
13. 172 16
13. 173 7
13. 174 16
13. 175 9
13. 176 14
13. 177 19
13. 178 8
13. 179 19
13. 180 5
13. 181 11
13. 182 14
13. 183 10
13. 184 8
13. 185 24
13. 186 6
13. 187 13
13. 188 17
13. 189 18
13. 190 12
13. 191 10
13. 192 19
13. 193 19
13. 194 23
13. 195 7
13. 196 20
13. 197 14
13. 198 10
13. 199 9
14. 0 25
14. 1 16
14. 2 25
14. 3 23
14. 4 16
14. 5 6
14. 6 12
14. 7 19
14. 8 14
14. 9 21
14. 10 8
14. 11 9
14. 12 14
14. 13 21
14. 14 9
14. 15 21
14. 16 12
14. 17 25
14. 18 25
14. 19 9
14. 20 14
14. 21 18
14. 22 13
14. 23 9
14. 24 22
14. 25 9
14. 26 18
14. 27 13
14. 28 14
14. 29 25
14. 30 17
14. 31 20
14. 32 23
14. 33 8
14. 34 8
14. 35 13
14. 36 16
14. 37 10
14. 38 21
14. 39 8
14. 40 5
14. 41 24
14. 42 22
14. 43 13
14. 44 24
14. 45 10
14. 46 9
14. 47 20
14. 48 15
14. 49 9
14. 50 13
14. 51 25
14. 52 23
14. 53 15
14. 54 15
14. 55 15
14. 56 12
14. 57 23
14. 58 10
14. 59 23
14. 60 15
14. 61 12
14. 62 5
14. 63 15
14. 64 12
14. 65 18
14. 66 6
14. 67 22
14. 68 14
14. 69 11
14. 70 23
14. 71 11
14. 72 24
14. 73 14
14. 74 25
14. 75 10
14. 76 15
14. 77 15
14. 78 8
14. 79 16
14. 80 21
14. 81 25
14. 82 6
14. 83 11
14. 84 22
14. 85 5
14. 86 18
14. 87 9
14. 88 21
14. 89 22
14. 90 6
14. 91 20
14. 92 15
14. 93 6
14. 94 18
14. 95 6
14. 96 25
14. 97 19
14. 98 16
14. 99 18
14. 100 12
14. 101 7
14. 102 16
14. 103 20
14. 104 13
14. 105 11
14. 106 19
14. 107 5
14. 108 13
14. 109 18
14. 110 15
14. 111 21
14. 112 6
14. 113 10
14. 114 5
14. 115 11
14. 116 15
14. 117 8
14. 118 17
14. 119 16
14. 120 7
14. 121 23
14. 122 22
14. 123 14
14. 124 9
14. 125 20
14. 126 12
14. 127 24
14. 128 21
14. 129 20
14. 130 23
14. 131 16
14. 132 13
14. 133 19
14. 134 16
14. 135 6
14. 136 12
14. 137 10
14. 138 13
14. 139 17
14. 140 25
14. 141 24
14. 142 17
14. 143 24
14. 144 19
14. 145 24
14. 146 19
14. 147 16
14. 148 5
14. 149 7
14. 150 6
14. 151 17
14. 152 7
14. 153 18
14. 154 20
14. 155 9
14. 156 14
14. 157 11
14. 158 23
14. 159 15
14. 160 16
14. 161 24
14. 162 18
14. 163 24
14. 164 21
14. 165 15
14. 166 14
14. 167 23
14. 168 10
14. 169 20
14. 170 24
14. 171 9
14. 172 15
14. 173 22
14. 174 16
14. 175 13
14. 176 20
14. 177 13
14. 178 21
14. 179 5
14. 180 20
14. 181 13
14. 182 17
14. 183 11
14. 184 5
14. 185 13
14. 186 9
14. 187 13
14. 188 9
14. 189 22
14. 190 23
14. 191 10
14. 192 16
14. 193 6
14. 194 19
14. 195 15
14. 196 24
14. 197 24
14. 198 19
14. 199 19
15. 0 8
15. 1 23
15. 2 12
15. 3 17
15. 4 16
15. 5 6
15. 6 14
15. 7 17
15. 8 19
15. 9 23
15. 10 14
15. 11 11
15. 12 24
15. 13 16
15. 14 14
15. 15 22
15. 16 18
15. 17 9
15. 18 5
15. 19 8
15. 20 15
15. 21 18
15. 22 19
15. 23 16
15. 24 18
15. 25 20
15. 26 12
15. 27 15
15. 28 9
15. 29 22
15. 30 15
15. 31 25
15. 32 20
15. 33 16
15. 34 8
15. 35 6
15. 36 19
15. 37 18
15. 38 7
15. 39 23
15. 40 22
15. 41 13
15. 42 6
15. 43 10
15. 44 9
15. 45 14
15. 46 22
15. 47 7
15. 48 16
15. 49 20
15. 50 13
15. 51 21
15. 52 15
15. 53 10
15. 54 19
15. 55 20
15. 56 11
15. 57 10
15. 58 8
15. 59 18
15. 60 8
15. 61 7
15. 62 6
15. 63 10
15. 64 10
15. 65 12
15. 66 9
15. 67 9
15. 68 17
15. 69 18
15. 70 10
15. 71 17
15. 72 23
15. 73 15
15. 74 14
15. 75 13
15. 76 6
15. 77 10
15. 78 23
15. 79 7
15. 80 19
15. 81 15
15. 82 20
15. 83 12
15. 84 11
15. 85 15
15. 86 24
15. 87 8
15. 88 18
15. 89 18
15. 90 8
15. 91 6
15. 92 13
15. 93 5
15. 94 12
15. 95 5
15. 96 16
15. 97 18
15. 98 18
15. 99 10
15. 100 5
15. 101 14
15. 102 14
15. 103 7
15. 104 10
15. 105 17
15. 106 19
15. 107 18
15. 108 9
15. 109 9
15. 110 12
15. 111 21
15. 112 22
15. 113 17
15. 114 23
15. 115 8
15. 116 12
15. 117 12
15. 118 14
15. 119 7
15. 120 12
15. 121 16
15. 122 17
15. 123 14
15. 124 18
15. 125 25
15. 126 6
15. 127 18
15. 128 6
15. 129 13
15. 130 24
15. 131 23
15. 132 22
15. 133 18
15. 134 5
15. 135 19
15. 136 23
15. 137 20
15. 138 10
15. 139 10
15. 140 12
15. 141 22
15. 142 7
15. 143 25
15. 144 6
15. 145 5
15. 146 6
15. 147 6
15. 148 25
15. 149 24
15. 150 5
15. 151 24
15. 152 18
15. 153 14
15. 154 6
15. 155 23
15. 156 20
15. 157 15
15. 158 25
15. 159 14
15. 160 23
15. 161 12
15. 162 24
15. 163 6
15. 164 25
15. 165 6
15. 166 11
15. 167 16
15. 168 12
15. 169 21
15. 170 25
15. 171 9
15. 172 12
15. 173 22
15. 174 17
15. 175 18
15. 176 12
15. 177 10
15. 178 21
15. 179 15
15. 180 20
15. 181 20
15. 182 11
15. 183 20
15. 184 13
15. 185 16
15. 186 18
15. 187 25
15. 188 15
15. 189 17
15. 190 15
15. 191 24
15. 192 16
15. 193 6
15. 194 23
15. 195 14
15. 196 16
15. 197 19
15. 198 11
15. 199 24
16. 0 22
16. 1 9
16. 2 5
16. 3 20
16. 4 10
16. 5 10
16. 6 11
16. 7 15
16. 8 6
16. 9 20
16. 10 23
16. 11 8
16. 12 9
16. 13 12
16. 14 21
16. 15 21
16. 16 6
16. 17 19
16. 18 17
16. 19 19
16. 20 5
16. 21 8
16. 22 5
16. 23 10
16. 24 12
16. 25 18
16. 26 10
16. 27 6
16. 28 18
16. 29 22
16. 30 24
16. 31 5
16. 32 6
16. 33 11
16. 34 22
16. 35 17
16. 36 25
16. 37 9
16. 38 14
16. 39 14
16. 40 9
16. 41 14
16. 42 16
16. 43 13
16. 44 6
16. 45 19
16. 46 22
16. 47 10
16. 48 19
16. 49 15
16. 50 16
16. 51 17
16. 52 11
16. 53 18
16. 54 18
16. 55 22
16. 56 7
16. 57 5
16. 58 24
16. 59 13
16. 60 15
16. 61 23
16. 62 5
16. 63 25
16. 64 12
16. 65 25
16. 66 11
16. 67 7
16. 68 19
16. 69 6
16. 70 8
16. 71 10
16. 72 14
16. 73 9
16. 74 13
16. 75 24
16. 76 6
16. 77 20
16. 78 18
16. 79 11
16. 80 24
16. 81 11
16. 82 17
16. 83 19
16. 84 17
16. 85 13
16. 86 15
16. 87 22
16. 88 9
16. 89 21
16. 90 9
16. 91 14
16. 92 14
16. 93 17
16. 94 7
16. 95 24
16. 96 18
16. 97 24
16. 98 17
16. 99 24
16. 100 19
16. 101 16
16. 102 13
16. 103 18
16. 104 25
16. 105 14
16. 106 11
16. 107 24
16. 108 8
16. 109 23
16. 110 9
16. 111 25
16. 112 5
16. 113 7
16. 114 6
16. 115 13
16. 116 8
16. 117 10
16. 118 12
16. 119 16
16. 120 18
16. 121 12
16. 122 17
16. 123 18
16. 124 25
16. 125 22
16. 126 19
16. 127 25
16. 128 15
16. 129 17
16. 130 9
16. 131 11
16. 132 9
16. 133 12
16. 134 24
16. 135 11
16. 136 17
16. 137 12
16. 138 15
16. 139 6
16. 140 10
16. 141 16
16. 142 15
16. 143 14
16. 144 20
16. 145 19
16. 146 18
16. 147 17
16. 148 11
16. 149 8
16. 150 5
16. 151 8
16. 152 6
16. 153 20
16. 154 5
16. 155 23
16. 156 15
16. 157 20
16. 158 6
16. 159 8
16. 160 5
16. 161 5
16. 162 6
16. 163 22
16. 164 19
16. 165 18
16. 166 12
16. 167 25
16. 168 19
16. 169 24
16. 170 16
16. 171 17
16. 172 15
16. 173 16
16. 174 6
16. 175 20
16. 176 16
16. 177 15
16. 178 13
16. 179 21
16. 180 17
16. 181 8
16. 182 25
16. 183 22
16. 184 18
16. 185 19
16. 186 20
16. 187 17
16. 188 20
16. 189 17
16. 190 13
16. 191 16
16. 192 24
16. 193 6
16. 194 12
16. 195 18
16. 196 19
16. 197 17
16. 198 9
16. 199 10
17. 0 10
17. 1 21
17. 2 12
17. 3 25
17. 4 24
17. 5 21
17. 6 18
17. 7 21
17. 8 14
17. 9 20
17. 10 19
17. 11 20
17. 12 15
17. 13 21
17. 14 17
17. 15 19
17. 16 8
17. 17 21
17. 18 12
17. 19 16
17. 20 11
17. 21 5
17. 22 17
17. 23 7
17. 24 16
17. 25 11
17. 26 18
17. 27 12
17. 28 21
17. 29 20
17. 30 22
17. 31 21
17. 32 23
17. 33 9
17. 34 11
17. 35 13
17. 36 24
17. 37 13
17. 38 16
17. 39 19
17. 40 6
17. 41 12
17. 42 10
17. 43 21
17. 44 20
17. 45 15
17. 46 9
17. 47 23
17. 48 25
17. 49 9
17. 50 21
17. 51 7
17. 52 6
17. 53 21
17. 54 17
17. 55 23
17. 56 21
17. 57 5
17. 58 22
17. 59 5
17. 60 18
17. 61 21
17. 62 11
17. 63 7
17. 64 20
17. 65 13
17. 66 23
17. 67 13
17. 68 20
17. 69 22
17. 70 5
17. 71 11
17. 72 17
17. 73 25
17. 74 8
17. 75 20
17. 76 5
17. 77 8
17. 78 23
17. 79 13
17. 80 7
17. 81 23
17. 82 12
17. 83 7
17. 84 23
17. 85 23
17. 86 24
17. 87 19
17. 88 6
17. 89 9
17. 90 8
17. 91 7
17. 92 6
17. 93 19
17. 94 18
17. 95 23
17. 96 17
17. 97 5
17. 98 7
17. 99 5
17. 100 22
17. 101 19
17. 102 9
17. 103 18
17. 104 21
17. 105 24
17. 106 23
17. 107 22
17. 108 8
17. 109 23
17. 110 15
17. 111 11
17. 112 7
17. 113 14
17. 114 18
17. 115 20
17. 116 20
17. 117 15
17. 118 10
17. 119 16
17. 120 17
17. 121 16
17. 122 9
17. 123 20
17. 124 25
17. 125 16
17. 126 21
17. 127 16
17. 128 22
17. 129 20
17. 130 10
17. 131 18
17. 132 21
17. 133 20
17. 134 6
17. 135 16
17. 136 7
17. 137 11
17. 138 7
17. 139 23
17. 140 7
17. 141 21
17. 142 23
17. 143 19
17. 144 8
17. 145 12
17. 146 18
17. 147 20
17. 148 20
17. 149 6
17. 150 22
17. 151 10
17. 152 5
17. 153 14
17. 154 25
17. 155 10
17. 156 12
17. 157 20
17. 158 12
17. 159 18
17. 160 13
17. 161 18
17. 162 5
17. 163 12
17. 164 8
17. 165 7
17. 166 10
17. 167 23
17. 168 15
17. 169 23
17. 170 5
17. 171 25
17. 172 25
17. 173 14
17. 174 17
17. 175 13
17. 176 25
17. 177 17
17. 178 19
17. 179 11
17. 180 5
17. 181 11
17. 182 24
17. 183 20
17. 184 17
17. 185 7
17. 186 19
17. 187 19
17. 188 9
17. 189 22
17. 190 24
17. 191 17
17. 192 23
17. 193 20
17. 194 11
17. 195 16
17. 196 20
17. 197 25
17. 198 16
17. 199 14
18. 0 15
18. 1 8
18. 2 25
18. 3 23
18. 4 20
18. 5 15
18. 6 8
18. 7 15
18. 8 24
18. 9 6
18. 10 13
18. 11 7
18. 12 23
18. 13 5
18. 14 16
18. 15 20
18. 16 8
18. 17 12
18. 18 24
18. 19 13
18. 20 21
18. 21 18
18. 22 23
18. 23 23
18. 24 12
18. 25 20
18. 26 16
18. 27 6
18. 28 10
18. 29 22
18. 30 11
18. 31 7
18. 32 12
18. 33 12
18. 34 22
18. 35 18
18. 36 19
18. 37 23
18. 38 23
18. 39 22
18. 40 25
18. 41 10
18. 42 23
18. 43 10
18. 44 18
18. 45 11
18. 46 17
18. 47 6
18. 48 10
18. 49 22
18. 50 20
18. 51 10
18. 52 10
18. 53 8
18. 54 13
18. 55 22
18. 56 18
18. 57 5
18. 58 12
18. 59 11
18. 60 20
18. 61 14
18. 62 24
18. 63 17
18. 64 21
18. 65 14
18. 66 20
18. 67 25
18. 68 7
18. 69 20
18. 70 22
18. 71 12
18. 72 18
18. 73 13
18. 74 12
18. 75 12
18. 76 22
18. 77 15
18. 78 22
18. 79 14
18. 80 25
18. 81 21
18. 82 12
18. 83 17
18. 84 6
18. 85 19
18. 86 18
18. 87 23
18. 88 5
18. 89 18
18. 90 21
18. 91 7
18. 92 6
18. 93 18
18. 94 15
18. 95 19
18. 96 8
18. 97 6
18. 98 7
18. 99 23
18. 100 14
18. 101 12
18. 102 6
18. 103 22
18. 104 5
18. 105 16
18. 106 17
18. 107 15
18. 108 24
18. 109 6
18. 110 21
18. 111 18
18. 112 22
18. 113 10
18. 114 16
18. 115 10
18. 116 17
18. 117 18
18. 118 14
18. 119 11
18. 120 14
18. 121 15
18. 122 8
18. 123 21
18. 124 14
18. 125 18
18. 126 5
18. 127 5
18. 128 14
18. 129 18
18. 130 22
18. 131 24
18. 132 8
18. 133 12
18. 134 13
18. 135 7
18. 136 24
18. 137 11
18. 138 17
18. 139 9
18. 140 18
18. 141 22
18. 142 24
18. 143 12
18. 144 9
18. 145 25
18. 146 8
18. 147 15
18. 148 14
18. 149 19
18. 150 16
18. 151 15
18. 152 14
18. 153 6
18. 154 9
18. 155 6
18. 156 25
18. 157 20
18. 158 13
18. 159 11
18. 160 8
18. 161 9
18. 162 5
18. 163 6
18. 164 22
18. 165 15
18. 166 16
18. 167 5
18. 168 17
18. 169 6
18. 170 21
18. 171 15
18. 172 18
18. 173 20
18. 174 16
18. 175 9
18. 176 23
18. 177 14
18. 178 18
18. 179 6
18. 180 9
18. 181 21
18. 182 18
18. 183 18
18. 184 7
18. 185 18
18. 186 25
18. 187 10
18. 188 25
18. 189 16
18. 190 10
18. 191 8
18. 192 15
18. 193 18
18. 194 10
18. 195 24
18. 196 8
18. 197 21
18. 198 5
18. 199 11
19. 0 25
19. 1 5
19. 2 22
19. 3 21
19. 4 22
19. 5 24
19. 6 18
19. 7 21
19. 8 11
19. 9 21
19. 10 18
19. 11 8
19. 12 17
19. 13 24
19. 14 7
19. 15 6
19. 16 8
19. 17 10
19. 18 23
19. 19 5
19. 20 23
19. 21 22
19. 22 9
19. 23 9
19. 24 7
19. 25 15
19. 26 12
19. 27 11
19. 28 24
19. 29 14
19. 30 8
19. 31 19
19. 32 17
19. 33 25
19. 34 22
19. 35 7
19. 36 6
19. 37 23
19. 38 10
19. 39 21
19. 40 15
19. 41 25
19. 42 9
19. 43 15
19. 44 15
19. 45 16
19. 46 11
19. 47 24
19. 48 23
19. 49 16
19. 50 18
19. 51 16
19. 52 5
19. 53 17
19. 54 16
19. 55 6
19. 56 12
19. 57 24
19. 58 16
19. 59 19
19. 60 25
19. 61 25
19. 62 9
19. 63 23
19. 64 15
19. 65 16
19. 66 8
19. 67 21
19. 68 13
19. 69 7
19. 70 9
19. 71 19
19. 72 7
19. 73 16
19. 74 19
19. 75 10
19. 76 21
19. 77 7
19. 78 10
19. 79 13
19. 80 9
19. 81 24
19. 82 12
19. 83 14
19. 84 7
19. 85 7
19. 86 15
19. 87 9
19. 88 8
19. 89 5
19. 90 11
19. 91 25
19. 92 11
19. 93 24
19. 94 8
19. 95 15
19. 96 14
19. 97 24
19. 98 18
19. 99 21
19. 100 24
19. 101 16
19. 102 6
19. 103 6
19. 104 11
19. 105 23
19. 106 21
19. 107 5
19. 108 14
19. 109 15
19. 110 6
19. 111 18
19. 112 18
19. 113 17
19. 114 13
19. 115 23
19. 116 20
19. 117 21
19. 118 8
19. 119 10
19. 120 6
19. 121 14
19. 122 16
19. 123 16
19. 124 24
19. 125 10
19. 126 5
19. 127 10
19. 128 19
19. 129 8
19. 130 11
19. 131 13
19. 132 23
19. 133 10
19. 134 12
19. 135 13
19. 136 25
19. 137 25
19. 138 17
19. 139 22
19. 140 18
19. 141 17
19. 142 14
19. 143 21
19. 144 9
19. 145 13
19. 146 17
19. 147 14
19. 148 18
19. 149 12
19. 150 14
19. 151 17
19. 152 7
19. 153 16
19. 154 16
19. 155 7
19. 156 5
19. 157 5
19. 158 13
19. 159 19
19. 160 6
19. 161 24
19. 162 18
19. 163 14
19. 164 16
19. 165 13
19. 166 12
19. 167 8
19. 168 14
19. 169 19
19. 170 15
19. 171 12
19. 172 16
