set j job /0*399/;
set i machine /0*19/;
parameter c(i,j)/
14. 380 20
14. 381 42
14. 382 35
14. 383 48
14. 384 22
14. 385 22
14. 386 28
14. 387 34
14. 388 15
14. 389 41
14. 390 49
14. 391 28
14. 392 36
14. 393 29
14. 394 49
14. 395 30
14. 396 42
14. 397 41
14. 398 43
14. 399 41
15. 0 43
15. 1 46
15. 2 31
15. 3 36
15. 4 49
15. 5 34
15. 6 46
15. 7 46
15. 8 11
15. 9 39
15. 10 21
15. 11 34
15. 12 13
15. 13 38
15. 14 37
15. 15 49
15. 16 33
15. 17 14
15. 18 11
15. 19 15
15. 20 17
15. 21 30
15. 22 37
15. 23 47
15. 24 43
15. 25 18
15. 26 27
15. 27 37
15. 28 44
15. 29 27
15. 30 34
15. 31 25
15. 32 16
15. 33 40
15. 34 20
15. 35 41
15. 36 20
15. 37 44
15. 38 47
15. 39 44
15. 40 28
15. 41 38
15. 42 18
15. 43 40
15. 44 47
15. 45 26
15. 46 35
15. 47 48
15. 48 33
15. 49 19
15. 50 42
15. 51 46
15. 52 19
15. 53 37
15. 54 26
15. 55 17
15. 56 23
15. 57 44
15. 58 28
15. 59 30
15. 60 31
15. 61 46
15. 62 38
15. 63 42
15. 64 30
15. 65 46
15. 66 50
15. 67 33
15. 68 19
15. 69 11
15. 70 29
15. 71 42
15. 72 18
15. 73 19
15. 74 22
15. 75 30
15. 76 28
15. 77 18
15. 78 45
15. 79 31
15. 80 30
15. 81 18
15. 82 16
15. 83 11
15. 84 34
15. 85 16
15. 86 20
15. 87 15
15. 88 22
15. 89 41
15. 90 30
15. 91 33
15. 92 25
15. 93 12
15. 94 33
15. 95 31
15. 96 24
15. 97 10
15. 98 40
15. 99 38
15. 100 12
15. 101 39
15. 102 42
15. 103 30
15. 104 37
15. 105 43
15. 106 33
15. 107 46
15. 108 50
15. 109 38
15. 110 44
15. 111 15
15. 112 16
15. 113 43
15. 114 37
15. 115 33
15. 116 17
15. 117 14
15. 118 29
15. 119 25
15. 120 26
15. 121 34
15. 122 14
15. 123 23
15. 124 27
15. 125 18
15. 126 36
15. 127 49
15. 128 41
15. 129 12
15. 130 32
15. 131 29
15. 132 27
15. 133 38
15. 134 14
15. 135 31
15. 136 43
15. 137 20
15. 138 12
15. 139 39
15. 140 24
15. 141 42
15. 142 12
15. 143 11
15. 144 46
15. 145 19
15. 146 48
15. 147 21
15. 148 30
15. 149 10
15. 150 23
15. 151 25
15. 152 44
15. 153 21
15. 154 47
15. 155 11
15. 156 23
15. 157 47
15. 158 31
15. 159 19
15. 160 25
15. 161 23
15. 162 32
15. 163 15
15. 164 34
15. 165 14
15. 166 39
15. 167 18
15. 168 16
15. 169 37
15. 170 48
15. 171 37
15. 172 49
15. 173 37
15. 174 14
15. 175 22
15. 176 33
15. 177 46
15. 178 33
15. 179 40
15. 180 34
15. 181 38
15. 182 16
15. 183 26
15. 184 29
15. 185 15
15. 186 31
15. 187 39
15. 188 19
15. 189 10
15. 190 42
15. 191 22
15. 192 26
15. 193 27
15. 194 46
15. 195 37
15. 196 25
15. 197 27
15. 198 50
15. 199 39
15. 200 42
15. 201 29
15. 202 24
15. 203 18
15. 204 40
15. 205 47
15. 206 35
15. 207 42
15. 208 39
15. 209 32
15. 210 21
15. 211 27
15. 212 11
15. 213 19
15. 214 25
15. 215 32
15. 216 35
15. 217 38
15. 218 38
15. 219 21
15. 220 46
15. 221 39
15. 222 14
15. 223 50
15. 224 32
15. 225 20
15. 226 43
15. 227 47
15. 228 16
15. 229 27
15. 230 26
15. 231 13
15. 232 23
15. 233 26
15. 234 35
15. 235 33
15. 236 19
15. 237 23
15. 238 22
15. 239 17
15. 240 23
15. 241 20
15. 242 45
15. 243 32
15. 244 10
15. 245 12
15. 246 28
15. 247 38
15. 248 19
15. 249 47
15. 250 19
15. 251 25
15. 252 35
15. 253 31
15. 254 18
15. 255 46
15. 256 16
15. 257 12
15. 258 35
15. 259 31
15. 260 45
15. 261 16
15. 262 26
15. 263 13
15. 264 50
15. 265 32
15. 266 50
15. 267 47
15. 268 32
15. 269 14
15. 270 47
15. 271 11
15. 272 10
15. 273 26
15. 274 16
15. 275 14
15. 276 20
15. 277 47
15. 278 46
15. 279 32
15. 280 41
15. 281 49
15. 282 48
15. 283 32
15. 284 22
15. 285 20
15. 286 47
15. 287 25
15. 288 13
15. 289 25
15. 290 39
15. 291 47
15. 292 12
15. 293 10
15. 294 33
15. 295 22
15. 296 32
15. 297 20
15. 298 46
15. 299 13
15. 300 23
15. 301 38
15. 302 21
15. 303 35
15. 304 48
15. 305 38
15. 306 10
15. 307 11
15. 308 11
15. 309 44
15. 310 23
15. 311 36
15. 312 22
15. 313 25
15. 314 41
15. 315 12
15. 316 24
15. 317 10
15. 318 12
15. 319 39
15. 320 43
15. 321 11
15. 322 29
15. 323 25
15. 324 42
15. 325 39
15. 326 32
15. 327 19
15. 328 23
15. 329 19
15. 330 41
15. 331 44
15. 332 40
15. 333 45
15. 334 22
15. 335 13
15. 336 44
15. 337 16
15. 338 28
15. 339 48
15. 340 19
15. 341 18
15. 342 25
15. 343 22
15. 344 27
15. 345 50
15. 346 37
15. 347 11
15. 348 40
15. 349 20
15. 350 32
15. 351 47
15. 352 22
15. 353 19
15. 354 27
15. 355 49
15. 356 38
15. 357 21
15. 358 50
15. 359 12
15. 360 18
15. 361 27
15. 362 14
15. 363 37
15. 364 36
15. 365 39
15. 366 47
15. 367 25
15. 368 49
15. 369 13
15. 370 27
15. 371 22
15. 372 19
15. 373 37
15. 374 42
15. 375 38
15. 376 23
15. 377 49
15. 378 38
15. 379 28
15. 380 13
15. 381 39
15. 382 26
15. 383 44
15. 384 16
15. 385 27
15. 386 14
15. 387 34
15. 388 48
15. 389 11
15. 390 37
15. 391 44
15. 392 37
15. 393 16
15. 394 29
15. 395 49
15. 396 22
15. 397 38
15. 398 16
15. 399 19
16. 0 16
16. 1 14
16. 2 13
16. 3 29
16. 4 12
16. 5 19
16. 6 22
16. 7 39
16. 8 40
16. 9 40
16. 10 49
16. 11 10
16. 12 28
16. 13 29
16. 14 37
16. 15 15
16. 16 28
16. 17 26
16. 18 16
16. 19 47
16. 20 23
16. 21 34
16. 22 25
16. 23 28
16. 24 39
16. 25 12
16. 26 31
16. 27 43
16. 28 37
16. 29 29
16. 30 13
16. 31 18
16. 32 45
16. 33 18
16. 34 32
16. 35 30
16. 36 18
16. 37 17
16. 38 43
16. 39 18
16. 40 48
16. 41 15
16. 42 34
16. 43 21
16. 44 31
16. 45 46
16. 46 26
16. 47 22
16. 48 47
16. 49 21
16. 50 18
16. 51 30
16. 52 16
16. 53 48
16. 54 10
16. 55 33
16. 56 49
16. 57 11
16. 58 47
16. 59 19
16. 60 17
16. 61 13
16. 62 43
16. 63 39
16. 64 11
16. 65 34
16. 66 10
16. 67 23
16. 68 43
16. 69 14
16. 70 17
16. 71 39
16. 72 44
16. 73 16
16. 74 43
16. 75 36
16. 76 33
16. 77 37
16. 78 44
16. 79 34
16. 80 42
16. 81 29
16. 82 11
16. 83 35
16. 84 23
16. 85 23
16. 86 30
16. 87 37
16. 88 30
16. 89 25
16. 90 28
16. 91 49
16. 92 44
16. 93 47
16. 94 34
16. 95 48
16. 96 18
16. 97 45
16. 98 42
16. 99 37
16. 100 32
16. 101 50
16. 102 25
16. 103 35
16. 104 43
16. 105 21
16. 106 49
16. 107 21
16. 108 26
16. 109 43
16. 110 16
16. 111 14
16. 112 47
16. 113 38
16. 114 28
16. 115 28
16. 116 21
16. 117 24
16. 118 43
16. 119 13
16. 120 11
16. 121 33
16. 122 47
16. 123 35
16. 124 22
16. 125 33
16. 126 37
16. 127 46
16. 128 29
16. 129 47
16. 130 16
16. 131 13
16. 132 34
16. 133 50
16. 134 29
16. 135 17
16. 136 46
16. 137 17
16. 138 24
16. 139 18
16. 140 25
16. 141 35
16. 142 38
16. 143 42
16. 144 35
16. 145 49
16. 146 21
16. 147 48
16. 148 11
16. 149 46
16. 150 12
16. 151 46
16. 152 46
16. 153 32
16. 154 17
16. 155 35
16. 156 36
16. 157 11
16. 158 25
16. 159 24
16. 160 30
16. 161 47
16. 162 33
16. 163 48
16. 164 42
16. 165 39
16. 166 31
16. 167 24
16. 168 34
16. 169 46
16. 170 25
16. 171 17
16. 172 27
16. 173 39
16. 174 41
16. 175 23
16. 176 45
16. 177 38
16. 178 29
16. 179 43
16. 180 15
16. 181 15
16. 182 23
16. 183 11
16. 184 44
16. 185 29
16. 186 19
16. 187 15
16. 188 36
16. 189 35
16. 190 12
16. 191 50
16. 192 29
16. 193 25
16. 194 28
16. 195 24
16. 196 29
16. 197 50
16. 198 37
16. 199 11
16. 200 11
16. 201 41
16. 202 32
16. 203 45
16. 204 12
16. 205 12
16. 206 44
16. 207 21
16. 208 17
16. 209 30
16. 210 11
16. 211 37
16. 212 40
16. 213 35
16. 214 43
16. 215 20
16. 216 23
16. 217 42
16. 218 11
16. 219 19
16. 220 31
16. 221 46
16. 222 19
16. 223 18
16. 224 19
16. 225 15
16. 226 22
16. 227 25
16. 228 33
16. 229 10
16. 230 17
16. 231 43
16. 232 46
16. 233 26
16. 234 26
16. 235 38
16. 236 22
16. 237 45
16. 238 24
16. 239 50
16. 240 34
16. 241 24
16. 242 10
16. 243 47
16. 244 33
16. 245 16
16. 246 41
16. 247 14
16. 248 20
16. 249 25
16. 250 38
16. 251 39
16. 252 16
16. 253 41
16. 254 25
16. 255 22
16. 256 13
16. 257 23
16. 258 41
16. 259 40
16. 260 32
16. 261 20
16. 262 21
16. 263 17
16. 264 26
16. 265 43
16. 266 31
16. 267 46
16. 268 42
16. 269 39
16. 270 46
16. 271 34
16. 272 40
16. 273 34
16. 274 30
16. 275 39
16. 276 44
16. 277 47
16. 278 30
16. 279 48
16. 280 17
16. 281 22
16. 282 22
16. 283 20
16. 284 48
16. 285 28
16. 286 13
16. 287 23
16. 288 49
16. 289 25
16. 290 29
16. 291 14
16. 292 28
16. 293 30
16. 294 24
16. 295 25
16. 296 25
16. 297 19
16. 298 33
16. 299 32
16. 300 39
16. 301 30
16. 302 11
16. 303 14
16. 304 43
16. 305 41
16. 306 38
16. 307 13
16. 308 25
16. 309 23
16. 310 25
16. 311 47
16. 312 16
16. 313 10
16. 314 13
16. 315 24
16. 316 43
16. 317 30
16. 318 49
16. 319 15
16. 320 23
16. 321 12
16. 322 14
16. 323 45
16. 324 45
16. 325 45
16. 326 42
16. 327 31
16. 328 16
16. 329 21
16. 330 21
16. 331 30
16. 332 43
16. 333 26
16. 334 28
16. 335 21
16. 336 34
16. 337 44
16. 338 43
16. 339 46
16. 340 34
16. 341 16
16. 342 44
16. 343 12
16. 344 44
16. 345 20
16. 346 22
16. 347 19
16. 348 23
16. 349 40
16. 350 40
16. 351 28
16. 352 17
16. 353 27
16. 354 28
16. 355 19
16. 356 50
16. 357 42
16. 358 11
16. 359 30
16. 360 38
16. 361 44
16. 362 27
16. 363 28
16. 364 25
16. 365 46
16. 366 47
16. 367 40
16. 368 24
16. 369 50
16. 370 18
16. 371 39
16. 372 27
16. 373 29
16. 374 26
16. 375 17
16. 376 28
16. 377 12
16. 378 19
16. 379 50
16. 380 33
16. 381 23
16. 382 17
16. 383 41
16. 384 17
16. 385 46
16. 386 23
16. 387 20
16. 388 31
16. 389 10
16. 390 37
16. 391 10
16. 392 28
16. 393 15
16. 394 45
16. 395 46
16. 396 22
16. 397 43
16. 398 17
16. 399 45
17. 0 50
17. 1 42
17. 2 18
17. 3 11
17. 4 25
17. 5 38
17. 6 34
17. 7 44
17. 8 40
17. 9 43
17. 10 22
17. 11 32
17. 12 16
17. 13 39
17. 14 14
17. 15 26
17. 16 28
17. 17 14
17. 18 37
17. 19 43
17. 20 42
17. 21 32
17. 22 19
17. 23 33
17. 24 29
17. 25 37
17. 26 31
17. 27 15
17. 28 11
17. 29 21
17. 30 14
17. 31 47
17. 32 48
17. 33 13
17. 34 19
17. 35 15
17. 36 32
17. 37 31
17. 38 12
17. 39 30
17. 40 11
17. 41 18
17. 42 47
17. 43 35
17. 44 24
17. 45 40
17. 46 26
17. 47 29
17. 48 38
17. 49 15
17. 50 26
17. 51 33
17. 52 35
17. 53 42
17. 54 26
17. 55 31
17. 56 25
17. 57 22
17. 58 25
17. 59 22
17. 60 31
17. 61 40
17. 62 35
17. 63 46
17. 64 18
17. 65 11
17. 66 43
17. 67 11
17. 68 31
17. 69 49
17. 70 30
17. 71 26
17. 72 19
17. 73 19
17. 74 35
17. 75 40
17. 76 47
17. 77 28
17. 78 11
17. 79 48
17. 80 19
17. 81 20
17. 82 33
17. 83 50
17. 84 27
17. 85 25
17. 86 46
17. 87 50
17. 88 24
17. 89 16
17. 90 28
17. 91 23
17. 92 23
17. 93 47
17. 94 39
17. 95 36
17. 96 24
17. 97 14
17. 98 29
17. 99 37
17. 100 32
17. 101 23
17. 102 35
17. 103 33
17. 104 43
17. 105 17
17. 106 49
17. 107 19
17. 108 16
17. 109 20
17. 110 50
17. 111 32
17. 112 47
17. 113 14
17. 114 19
17. 115 25
17. 116 19
17. 117 23
17. 118 30
17. 119 49
17. 120 15
17. 121 38
17. 122 43
17. 123 48
17. 124 35
17. 125 47
17. 126 28
17. 127 45
17. 128 30
17. 129 14
17. 130 43
17. 131 39
17. 132 24
17. 133 22
17. 134 21
17. 135 46
17. 136 40
17. 137 36
17. 138 32
17. 139 20
17. 140 10
17. 141 46
17. 142 25
17. 143 44
17. 144 14
17. 145 37
17. 146 33
17. 147 44
17. 148 30
17. 149 47
17. 150 11
17. 151 17
17. 152 10
17. 153 39
17. 154 38
17. 155 40
17. 156 11
17. 157 13
17. 158 46
17. 159 50
17. 160 24
17. 161 16
17. 162 32
17. 163 38
17. 164 20
17. 165 42
17. 166 23
17. 167 11
17. 168 36
17. 169 35
17. 170 15
17. 171 42
17. 172 47
17. 173 25
17. 174 22
17. 175 20
17. 176 42
17. 177 16
17. 178 41
17. 179 22
17. 180 26
17. 181 40
17. 182 27
17. 183 20
17. 184 45
17. 185 22
17. 186 21
17. 187 12
17. 188 43
17. 189 14
17. 190 19
17. 191 23
17. 192 16
17. 193 35
17. 194 26
17. 195 48
17. 196 17
17. 197 13
17. 198 38
17. 199 30
17. 200 36
17. 201 21
17. 202 27
17. 203 34
17. 204 48
17. 205 13
17. 206 50
17. 207 48
17. 208 31
17. 209 16
17. 210 14
17. 211 29
17. 212 34
17. 213 41
17. 214 36
17. 215 33
17. 216 13
17. 217 44
17. 218 45
17. 219 14
17. 220 42
17. 221 50
17. 222 39
17. 223 50
17. 224 39
17. 225 20
17. 226 17
17. 227 32
17. 228 32
17. 229 41
17. 230 25
17. 231 34
17. 232 28
17. 233 19
17. 234 20
17. 235 20
17. 236 34
17. 237 35
17. 238 38
17. 239 47
17. 240 26
17. 241 32
17. 242 47
17. 243 47
17. 244 21
17. 245 18
17. 246 39
17. 247 23
17. 248 37
17. 249 11
17. 250 42
17. 251 45
17. 252 24
17. 253 12
17. 254 35
17. 255 45
17. 256 27
17. 257 13
17. 258 40
17. 259 31
17. 260 25
17. 261 39
17. 262 28
17. 263 26
17. 264 24
17. 265 23
17. 266 30
17. 267 17
17. 268 14
17. 269 50
17. 270 41
17. 271 50
17. 272 12
17. 273 32
17. 274 33
17. 275 49
17. 276 20
17. 277 34
17. 278 38
17. 279 31
17. 280 17
17. 281 48
17. 282 29
17. 283 15
17. 284 25
17. 285 48
17. 286 22
17. 287 37
17. 288 19
17. 289 30
17. 290 10
17. 291 34
17. 292 19
17. 293 15
17. 294 11
17. 295 44
17. 296 15
17. 297 40
17. 298 14
17. 299 34
17. 300 16
17. 301 29
17. 302 33
17. 303 42
17. 304 40
17. 305 36
17. 306 34
17. 307 43
17. 308 46
17. 309 43
17. 310 42
17. 311 11
17. 312 39
17. 313 45
17. 314 26
17. 315 33
17. 316 25
17. 317 32
17. 318 18
17. 319 49
17. 320 35
17. 321 14
17. 322 10
17. 323 23
17. 324 20
17. 325 32
17. 326 23
17. 327 38
17. 328 19
17. 329 49
17. 330 13
17. 331 31
17. 332 11
17. 333 36
17. 334 32
17. 335 41
17. 336 19
17. 337 37
17. 338 28
17. 339 27
17. 340 13
17. 341 10
17. 342 18
17. 343 30
17. 344 50
17. 345 28
17. 346 13
17. 347 33
17. 348 28
17. 349 15
17. 350 42
17. 351 12
17. 352 36
17. 353 48
17. 354 40
17. 355 16
17. 356 15
17. 357 42
17. 358 32
17. 359 30
17. 360 33
17. 361 42
17. 362 31
17. 363 42
17. 364 32
17. 365 27
17. 366 19
17. 367 16
17. 368 44
17. 369 40
17. 370 40
17. 371 34
17. 372 23
17. 373 38
17. 374 18
17. 375 24
17. 376 17
17. 377 38
17. 378 16
17. 379 26
17. 380 16
17. 381 21
17. 382 34
17. 383 16
17. 384 49
17. 385 20
17. 386 25
17. 387 19
17. 388 15
17. 389 50
17. 390 10
17. 391 34
17. 392 38
17. 393 25
17. 394 31
17. 395 12
17. 396 15
17. 397 11
17. 398 18
17. 399 12
18. 0 31
18. 1 22
18. 2 14
18. 3 49
18. 4 37
18. 5 36
18. 6 15
18. 7 45
18. 8 14
18. 9 44
18. 10 20
18. 11 15
18. 12 39
18. 13 45
18. 14 20
18. 15 18
18. 16 40
18. 17 36
18. 18 12
18. 19 33
18. 20 13
18. 21 34
18. 22 15
18. 23 17
18. 24 37
18. 25 14
18. 26 21
18. 27 43
18. 28 40
18. 29 10
18. 30 13
18. 31 23
18. 32 39
18. 33 15
18. 34 21
18. 35 46
18. 36 38
18. 37 50
18. 38 25
18. 39 16
18. 40 16
18. 41 29
18. 42 14
18. 43 34
18. 44 45
18. 45 12
18. 46 27
18. 47 50
18. 48 40
18. 49 12
18. 50 11
18. 51 11
18. 52 24
18. 53 26
18. 54 22
18. 55 20
18. 56 15
18. 57 40
18. 58 12
18. 59 23
18. 60 46
18. 61 17
18. 62 34
18. 63 37
18. 64 29
18. 65 22
18. 66 10
18. 67 36
18. 68 34
18. 69 15
18. 70 28
18. 71 13
18. 72 19
18. 73 31
18. 74 31
18. 75 31
18. 76 47
18. 77 25
18. 78 44
18. 79 15
18. 80 21
18. 81 38
18. 82 34
18. 83 19
18. 84 47
18. 85 28
18. 86 11
18. 87 33
18. 88 22
18. 89 24
18. 90 17
18. 91 36
18. 92 37
18. 93 39
18. 94 30
18. 95 34
18. 96 26
18. 97 17
18. 98 15
18. 99 20
18. 100 12
18. 101 44
18. 102 45
18. 103 24
18. 104 43
18. 105 16
18. 106 23
18. 107 25
18. 108 39
18. 109 35
18. 110 21
18. 111 10
18. 112 19
18. 113 14
18. 114 15
18. 115 34
18. 116 20
18. 117 16
18. 118 46
18. 119 43
18. 120 49
18. 121 22
18. 122 11
18. 123 39
18. 124 40
18. 125 13
18. 126 34
18. 127 25
18. 128 35
18. 129 29
18. 130 32
18. 131 34
18. 132 27
18. 133 14
18. 134 18
18. 135 30
18. 136 49
18. 137 48
18. 138 28
18. 139 29
18. 140 40
18. 141 47
18. 142 36
18. 143 46
18. 144 11
18. 145 16
18. 146 12
18. 147 27
18. 148 29
18. 149 19
18. 150 29
18. 151 24
18. 152 26
18. 153 20
18. 154 11
18. 155 20
18. 156 22
18. 157 12
18. 158 42
18. 159 17
18. 160 45
18. 161 17
18. 162 19
18. 163 23
18. 164 31
18. 165 23
18. 166 14
18. 167 45
18. 168 22
18. 169 38
18. 170 44
18. 171 48
18. 172 48
18. 173 39
18. 174 42
18. 175 40
18. 176 38
18. 177 50
18. 178 45
18. 179 42
18. 180 17
18. 181 37
18. 182 31
18. 183 27
18. 184 32
18. 185 18
18. 186 39
18. 187 41
18. 188 16
18. 189 40
18. 190 11
18. 191 49
18. 192 28
18. 193 35
18. 194 17
18. 195 47
18. 196 41
18. 197 17
18. 198 23
18. 199 33
18. 200 50
18. 201 33
18. 202 33
18. 203 39
18. 204 45
18. 205 40
18. 206 41
18. 207 29
18. 208 41
18. 209 12
18. 210 14
18. 211 33
18. 212 33
18. 213 42
18. 214 40
18. 215 15
18. 216 43
18. 217 29
18. 218 36
18. 219 35
18. 220 34
18. 221 31
18. 222 25
18. 223 28
18. 224 17
18. 225 27
18. 226 30
18. 227 37
18. 228 15
18. 229 35
18. 230 35
18. 231 34
18. 232 41
18. 233 10
18. 234 39
18. 235 31
18. 236 38
18. 237 14
18. 238 34
18. 239 40
18. 240 26
18. 241 18
18. 242 27
18. 243 28
18. 244 27
18. 245 20
18. 246 48
18. 247 21
18. 248 21
18. 249 37
18. 250 27
18. 251 48
18. 252 33
18. 253 15
18. 254 44
18. 255 18
18. 256 30
18. 257 33
18. 258 23
18. 259 38
18. 260 17
18. 261 50
18. 262 44
18. 263 38
18. 264 47
18. 265 43
18. 266 28
18. 267 49
18. 268 12
18. 269 15
18. 270 24
18. 271 50
18. 272 20
18. 273 31
18. 274 28
18. 275 49
18. 276 12
18. 277 11
18. 278 10
18. 279 34
18. 280 29
18. 281 39
18. 282 42
18. 283 38
18. 284 31
18. 285 35
18. 286 33
18. 287 36
18. 288 24
18. 289 21
18. 290 45
18. 291 46
18. 292 50
18. 293 44
18. 294 46
18. 295 28
18. 296 23
18. 297 11
18. 298 10
18. 299 24
18. 300 18
18. 301 31
18. 302 20
18. 303 30
18. 304 35
18. 305 26
18. 306 48
18. 307 27
18. 308 24
18. 309 24
18. 310 46
18. 311 31
18. 312 33
18. 313 46
18. 314 29
18. 315 37
18. 316 29
18. 317 22
18. 318 42
18. 319 47
18. 320 21
18. 321 15
18. 322 26
18. 323 10
18. 324 20
18. 325 16
18. 326 39
18. 327 20
18. 328 26
18. 329 15
18. 330 36
18. 331 48
18. 332 50
18. 333 22
18. 334 30
18. 335 26
18. 336 21
18. 337 33
18. 338 39
18. 339 49
18. 340 41
18. 341 43
18. 342 33
18. 343 26
18. 344 20
18. 345 38
18. 346 22
18. 347 28
18. 348 10
18. 349 45
18. 350 41
18. 351 11
18. 352 26
18. 353 10
18. 354 20
18. 355 34
18. 356 17
18. 357 15
18. 358 26
18. 359 24
18. 360 16
18. 361 40
18. 362 40
18. 363 37
18. 364 39
18. 365 40
18. 366 26
18. 367 34
18. 368 35
18. 369 14
18. 370 35
18. 371 32
18. 372 21
18. 373 23
18. 374 14
18. 375 23
18. 376 43
18. 377 10
18. 378 16
18. 379 28
18. 380 22
18. 381 20
18. 382 44
18. 383 44
18. 384 23
18. 385 15
18. 386 44
18. 387 50
18. 388 33
18. 389 23
18. 390 49
18. 391 39
18. 392 14
18. 393 49
18. 394 39
18. 395 25
18. 396 24
18. 397 30
18. 398 23
18. 399 42
19. 0 33
19. 1 22
19. 2 35
19. 3 47
19. 4 30
19. 5 11
19. 6 36
19. 7 19
19. 8 12
19. 9 11
19. 10 49
19. 11 46
19. 12 11
19. 13 40
19. 14 24
19. 15 48
19. 16 23
19. 17 50
19. 18 34
19. 19 25
19. 20 42
19. 21 34
19. 22 35
19. 23 18
19. 24 25
19. 25 12
19. 26 10
19. 27 37
19. 28 25
19. 29 31
19. 30 37
19. 31 31
19. 32 37
19. 33 45
19. 34 36
19. 35 37
19. 36 32
19. 37 31
19. 38 24
19. 39 44
19. 40 26
19. 41 21
19. 42 40
19. 43 41
19. 44 30
19. 45 49
19. 46 41
19. 47 42
19. 48 16
19. 49 25
19. 50 12
19. 51 39
19. 52 39
19. 53 14
19. 54 32
19. 55 28
19. 56 36
19. 57 39
19. 58 16
19. 59 50
19. 60 46
19. 61 11
19. 62 48
19. 63 16
19. 64 48
19. 65 41
19. 66 43
19. 67 17
19. 68 15
19. 69 33
19. 70 28
19. 71 39
19. 72 42
19. 73 30
19. 74 33
19. 75 49
19. 76 32
19. 77 42
19. 78 35
19. 79 35
19. 80 16
19. 81 29
19. 82 43
19. 83 43
19. 84 45
19. 85 24
19. 86 12
19. 87 47
19. 88 15
19. 89 47
19. 90 43
19. 91 33
19. 92 28
19. 93 34
19. 94 37
19. 95 45
19. 96 11
19. 97 21
19. 98 17
19. 99 37
19. 100 30
19. 101 24
19. 102 22
19. 103 18
19. 104 40
19. 105 44
19. 106 33
19. 107 13
19. 108 33
19. 109 28
19. 110 30
19. 111 32
19. 112 20
19. 113 38
19. 114 30
19. 115 22
19. 116 21
19. 117 16
19. 118 29
19. 119 45
19. 120 37
19. 121 47
19. 122 34
19. 123 29
19. 124 21
19. 125 14
19. 126 28
19. 127 33
19. 128 16
19. 129 11
19. 130 49
19. 131 14
19. 132 29
19. 133 22
19. 134 20
19. 135 31
19. 136 23
19. 137 40
19. 138 48
19. 139 36
19. 140 31
19. 141 29
19. 142 10
19. 143 26
19. 144 48
19. 145 43
19. 146 43
19. 147 32
19. 148 32
19. 149 33
19. 150 17
19. 151 26
19. 152 34
19. 153 21
19. 154 19
19. 155 34
19. 156 14
19. 157 40
19. 158 50
19. 159 14
19. 160 10
19. 161 47
19. 162 26
19. 163 24
19. 164 27
19. 165 17
19. 166 40
19. 167 35
19. 168 18
19. 169 48
19. 170 47
19. 171 45
19. 172 47
19. 173 38
19. 174 45
19. 175 46
19. 176 18
19. 177 46
19. 178 32
19. 179 43
19. 180 43
19. 181 12
19. 182 38
19. 183 26
19. 184 44
19. 185 47
19. 186 31
19. 187 35
19. 188 19
19. 189 50
19. 190 50
19. 191 12
19. 192 48
19. 193 16
19. 194 42
19. 195 11
19. 196 24
19. 197 13
19. 198 21
19. 199 22
19. 200 33
19. 201 28
19. 202 44
19. 203 46
19. 204 46
19. 205 22
19. 206 44
19. 207 30
19. 208 36
19. 209 22
19. 210 32
19. 211 15
19. 212 45
19. 213 24
19. 214 31
19. 215 33
19. 216 46
19. 217 12
19. 218 22
19. 219 10
19. 220 32
19. 221 37
19. 222 20
19. 223 43
19. 224 44
19. 225 22
19. 226 30
19. 227 34
19. 228 38
19. 229 26
19. 230 27
19. 231 18
19. 232 17
19. 233 38
19. 234 14
19. 235 34
19. 236 11
19. 237 40
19. 238 40
19. 239 34
19. 240 28
19. 241 41
19. 242 38
19. 243 25
19. 244 48
19. 245 30
19. 246 20
19. 247 27
19. 248 43
19. 249 18
19. 250 30
19. 251 13
19. 252 29
19. 253 48
19. 254 36
19. 255 36
19. 256 14
19. 257 19
19. 258 48
19. 259 22
19. 260 34
19. 261 44
19. 262 41
19. 263 40
19. 264 26
19. 265 24
19. 266 14
19. 267 39
19. 268 34
19. 269 42
19. 270 29
19. 271 21
19. 272 24
19. 273 22
19. 274 48
19. 275 18
19. 276 47
19. 277 44
19. 278 31
19. 279 23
19. 280 17
19. 281 18
19. 282 13
19. 283 50
19. 284 10
19. 285 18
19. 286 13
19. 287 32
19. 288 42
19. 289 12
19. 290 34
19. 291 19
19. 292 36
19. 293 26
19. 294 11
19. 295 16
19. 296 14
19. 297 25
19. 298 26
19. 299 41
19. 300 24
19. 301 33
19. 302 50
19. 303 29
19. 304 33
19. 305 17
19. 306 22
19. 307 13
19. 308 18
19. 309 12
19. 310 13
19. 311 26
19. 312 17
19. 313 18
19. 314 14
19. 315 35
19. 316 38
19. 317 18
19. 318 32
19. 319 24
19. 320 27
19. 321 21
19. 322 13
19. 323 20
19. 324 12
19. 325 26
19. 326 49
19. 327 30
19. 328 40
19. 329 13
19. 330 32
19. 331 12
19. 332 36
19. 333 28
19. 334 21
19. 335 49
19. 336 10
19. 337 13
19. 338 46
19. 339 23
19. 340 42
19. 341 16
19. 342 39
19. 343 34
19. 344 33
19. 345 37
19. 346 36
19. 347 41
19. 348 37
19. 349 11
19. 350 13
19. 351 41
19. 352 16
19. 353 38
19. 354 48
19. 355 14
19. 356 33
19. 357 31
19. 358 24
19. 359 35
19. 360 23
19. 361 14
19. 362 16
19. 363 42
19. 364 24
19. 365 17
19. 366 28
19. 367 22
19. 368 13
19. 369 47
19. 370 44
19. 371 10
19. 372 19
19. 373 26
19. 374 19
