set j job /0*1599/;
set i machine /0*79/;
parameter c(i,j)/
27. 1214 15
27. 1215 4
27. 1216 3
27. 1217 31
27. 1218 1
27. 1219 9
27. 1220 1
27. 1221 4
27. 1222 9
27. 1223 6
27. 1224 12
27. 1225 4
27. 1226 4
27. 1227 30
27. 1228 6
27. 1229 7
27. 1230 17
27. 1231 1
27. 1232 30
27. 1233 6
27. 1234 24
27. 1235 9
27. 1236 1
27. 1237 9
27. 1238 4
27. 1239 11
27. 1240 1
27. 1241 12
27. 1242 6
27. 1243 48
27. 1244 12
27. 1245 7
27. 1246 17
27. 1247 18
27. 1248 1
27. 1249 2
27. 1250 3
27. 1251 3
27. 1252 3
27. 1253 33
27. 1254 1
27. 1255 16
27. 1256 4
27. 1257 5
27. 1258 3
27. 1259 5
27. 1260 11
27. 1261 1
27. 1262 5
27. 1263 3
27. 1264 1
27. 1265 13
27. 1266 8
27. 1267 4
27. 1268 30
27. 1269 10
27. 1270 6
27. 1271 4
27. 1272 5
27. 1273 1
27. 1274 19
27. 1275 23
27. 1276 7
27. 1277 6
27. 1278 1
27. 1279 4
27. 1280 8
27. 1281 8
27. 1282 6
27. 1283 17
27. 1284 5
27. 1285 5
27. 1286 7
27. 1287 67
27. 1288 19
27. 1289 6
27. 1290 28
27. 1291 6
27. 1292 8
27. 1293 12
27. 1294 32
27. 1295 10
27. 1296 37
27. 1297 12
27. 1298 2
27. 1299 3
27. 1300 3
27. 1301 15
27. 1302 3
27. 1303 18
27. 1304 4
27. 1305 5
27. 1306 4
27. 1307 2
27. 1308 24
27. 1309 2
27. 1310 11
27. 1311 6
27. 1312 6
27. 1313 7
27. 1314 15
27. 1315 9
27. 1316 5
27. 1317 8
27. 1318 5
27. 1319 9
27. 1320 5
27. 1321 1
27. 1322 9
27. 1323 19
27. 1324 9
27. 1325 5
27. 1326 14
27. 1327 60
27. 1328 5
27. 1329 6
27. 1330 5
27. 1331 1
27. 1332 14
27. 1333 6
27. 1334 2
27. 1335 15
27. 1336 6
27. 1337 15
27. 1338 3
27. 1339 2
27. 1340 13
27. 1341 15
27. 1342 14
27. 1343 79
27. 1344 2
27. 1345 25
27. 1346 4
27. 1347 18
27. 1348 3
27. 1349 1
27. 1350 34
27. 1351 3
27. 1352 4
27. 1353 5
27. 1354 2
27. 1355 8
27. 1356 18
27. 1357 9
27. 1358 16
27. 1359 5
27. 1360 2
27. 1361 19
27. 1362 12
27. 1363 13
27. 1364 31
27. 1365 7
27. 1366 6
27. 1367 23
27. 1368 23
27. 1369 5
27. 1370 3
27. 1371 3
27. 1372 2
27. 1373 3
27. 1374 5
27. 1375 2
27. 1376 3
27. 1377 8
27. 1378 1
27. 1379 1
27. 1380 9
27. 1381 3
27. 1382 10
27. 1383 13
27. 1384 4
27. 1385 4
27. 1386 8
27. 1387 8
27. 1388 14
27. 1389 9
27. 1390 2
27. 1391 24
27. 1392 14
27. 1393 6
27. 1394 7
27. 1395 5
27. 1396 10
27. 1397 11
27. 1398 5
27. 1399 2
27. 1400 3
27. 1401 18
27. 1402 12
27. 1403 1
27. 1404 23
27. 1405 3
27. 1406 8
27. 1407 55
27. 1408 39
27. 1409 13
27. 1410 25
27. 1411 1
27. 1412 6
27. 1413 1
27. 1414 8
27. 1415 2
27. 1416 17
27. 1417 4
27. 1418 14
27. 1419 2
27. 1420 2
27. 1421 5
27. 1422 12
27. 1423 23
27. 1424 2
27. 1425 5
27. 1426 3
27. 1427 3
27. 1428 30
27. 1429 4
27. 1430 2
27. 1431 13
27. 1432 6
27. 1433 9
27. 1434 48
27. 1435 9
27. 1436 1
27. 1437 19
27. 1438 2
27. 1439 2
27. 1440 25
27. 1441 8
27. 1442 13
27. 1443 9
27. 1444 4
27. 1445 5
27. 1446 21
27. 1447 15
27. 1448 6
27. 1449 11
27. 1450 10
27. 1451 12
27. 1452 7
27. 1453 8
27. 1454 6
27. 1455 22
27. 1456 8
27. 1457 9
27. 1458 2
27. 1459 20
27. 1460 11
27. 1461 6
27. 1462 24
27. 1463 20
27. 1464 23
27. 1465 10
27. 1466 6
27. 1467 15
27. 1468 1
27. 1469 3
27. 1470 1
27. 1471 1
27. 1472 1
27. 1473 12
27. 1474 3
27. 1475 17
27. 1476 1
27. 1477 6
27. 1478 13
27. 1479 31
27. 1480 5
27. 1481 3
27. 1482 19
27. 1483 25
27. 1484 5
27. 1485 5
27. 1486 1
27. 1487 9
27. 1488 12
27. 1489 11
27. 1490 9
27. 1491 23
27. 1492 21
27. 1493 17
27. 1494 13
27. 1495 2
27. 1496 7
27. 1497 13
27. 1498 4
27. 1499 19
27. 1500 34
27. 1501 22
27. 1502 1
27. 1503 10
27. 1504 29
27. 1505 10
27. 1506 4
27. 1507 1
27. 1508 33
27. 1509 5
27. 1510 1
27. 1511 4
27. 1512 1
27. 1513 10
27. 1514 3
27. 1515 9
27. 1516 1
27. 1517 21
27. 1518 7
27. 1519 24
27. 1520 18
27. 1521 19
27. 1522 13
27. 1523 3
27. 1524 2
27. 1525 21
27. 1526 8
27. 1527 2
27. 1528 8
27. 1529 5
27. 1530 12
27. 1531 3
27. 1532 3
27. 1533 4
27. 1534 20
27. 1535 17
27. 1536 6
27. 1537 6
27. 1538 6
27. 1539 10
27. 1540 21
27. 1541 27
27. 1542 41
27. 1543 12
27. 1544 13
27. 1545 2
27. 1546 4
27. 1547 13
27. 1548 2
27. 1549 15
27. 1550 4
27. 1551 27
27. 1552 9
27. 1553 2
27. 1554 11
27. 1555 21
27. 1556 5
27. 1557 12
27. 1558 5
27. 1559 28
27. 1560 13
27. 1561 12
27. 1562 16
27. 1563 8
27. 1564 9
27. 1565 5
27. 1566 3
27. 1567 19
27. 1568 17
27. 1569 42
27. 1570 4
27. 1571 3
27. 1572 38
27. 1573 9
27. 1574 4
27. 1575 40
27. 1576 10
27. 1577 18
27. 1578 16
27. 1579 7
27. 1580 15
27. 1581 5
27. 1582 3
27. 1583 28
27. 1584 32
27. 1585 2
27. 1586 7
27. 1587 1
27. 1588 1
27. 1589 2
27. 1590 1
27. 1591 7
27. 1592 3
27. 1593 7
27. 1594 11
27. 1595 8
27. 1596 6
27. 1597 28
27. 1598 12
27. 1599 1
28. 0 27
28. 1 13
28. 2 7
28. 3 15
28. 4 25
28. 5 7
28. 6 21
28. 7 6
28. 8 15
28. 9 3
28. 10 2
28. 11 4
28. 12 5
28. 13 18
28. 14 14
28. 15 5
28. 16 7
28. 17 4
28. 18 3
28. 19 4
28. 20 2
28. 21 9
28. 22 4
28. 23 1
28. 24 12
28. 25 3
28. 26 3
28. 27 2
28. 28 6
28. 29 4
28. 30 17
28. 31 1
28. 32 49
28. 33 18
28. 34 5
28. 35 3
28. 36 15
28. 37 6
28. 38 7
28. 39 4
28. 40 6
28. 41 16
28. 42 17
28. 43 12
28. 44 28
28. 45 18
28. 46 7
28. 47 28
28. 48 2
28. 49 7
28. 50 18
28. 51 2
28. 52 17
28. 53 3
28. 54 1
28. 55 1
28. 56 2
28. 57 3
28. 58 7
28. 59 10
28. 60 14
28. 61 11
28. 62 2
28. 63 8
28. 64 11
28. 65 2
28. 66 7
28. 67 14
28. 68 1
28. 69 28
28. 70 23
28. 71 3
28. 72 5
28. 73 7
28. 74 3
28. 75 6
28. 76 17
28. 77 18
28. 78 18
28. 79 6
28. 80 3
28. 81 7
28. 82 2
28. 83 5
28. 84 18
28. 85 1
28. 86 24
28. 87 3
28. 88 60
28. 89 3
28. 90 4
28. 91 3
28. 92 1
28. 93 13
28. 94 55
28. 95 6
28. 96 37
28. 97 4
28. 98 2
28. 99 16
28. 100 14
28. 101 3
28. 102 13
28. 103 29
28. 104 17
28. 105 1
28. 106 13
28. 107 7
28. 108 18
28. 109 28
28. 110 3
28. 111 21
28. 112 8
28. 113 13
28. 114 1
28. 115 42
28. 116 5
28. 117 6
28. 118 7
28. 119 4
28. 120 4
28. 121 19
28. 122 6
28. 123 9
28. 124 3
28. 125 33
28. 126 17
28. 127 19
28. 128 8
28. 129 8
28. 130 9
28. 131 24
28. 132 3
28. 133 2
28. 134 9
28. 135 4
28. 136 5
28. 137 31
28. 138 9
28. 139 23
28. 140 3
28. 141 37
28. 142 24
28. 143 8
28. 144 5
28. 145 3
28. 146 3
28. 147 2
28. 148 2
28. 149 12
28. 150 5
28. 151 4
28. 152 4
28. 153 5
28. 154 10
28. 155 4
28. 156 22
28. 157 8
28. 158 21
28. 159 2
28. 160 3
28. 161 11
28. 162 1
28. 163 22
28. 164 4
28. 165 5
28. 166 32
28. 167 6
28. 168 2
28. 169 3
28. 170 31
28. 171 1
28. 172 14
28. 173 6
28. 174 3
28. 175 13
28. 176 6
28. 177 16
28. 178 6
28. 179 4
28. 180 1
28. 181 13
28. 182 1
28. 183 7
28. 184 18
28. 185 13
28. 186 10
28. 187 6
28. 188 22
28. 189 4
28. 190 6
28. 191 16
28. 192 8
28. 193 5
28. 194 15
28. 195 12
28. 196 4
28. 197 1
28. 198 5
28. 199 10
28. 200 11
28. 201 13
28. 202 1
28. 203 7
28. 204 7
28. 205 8
28. 206 6
28. 207 2
28. 208 18
28. 209 21
28. 210 4
28. 211 25
28. 212 11
28. 213 2
28. 214 25
28. 215 3
28. 216 2
28. 217 9
28. 218 45
28. 219 29
28. 220 9
28. 221 17
28. 222 9
28. 223 7
28. 224 3
28. 225 1
28. 226 15
28. 227 6
28. 228 23
28. 229 3
28. 230 3
28. 231 5
28. 232 16
28. 233 19
28. 234 38
28. 235 17
28. 236 40
28. 237 2
28. 238 8
28. 239 6
28. 240 1
28. 241 11
28. 242 5
28. 243 14
28. 244 22
28. 245 4
28. 246 6
28. 247 1
28. 248 20
28. 249 2
28. 250 4
28. 251 2
28. 252 16
28. 253 3
28. 254 8
28. 255 1
28. 256 12
28. 257 8
28. 258 2
28. 259 6
28. 260 3
28. 261 7
28. 262 20
28. 263 5
28. 264 1
28. 265 17
28. 266 13
28. 267 31
28. 268 4
28. 269 14
28. 270 11
28. 271 11
28. 272 3
28. 273 25
28. 274 2
28. 275 13
28. 276 2
28. 277 2
28. 278 21
28. 279 13
28. 280 2
28. 281 9
28. 282 1
28. 283 10
28. 284 12
28. 285 8
28. 286 4
28. 287 10
28. 288 8
28. 289 9
28. 290 19
28. 291 4
28. 292 27
28. 293 2
28. 294 9
28. 295 5
28. 296 2
28. 297 7
28. 298 3
28. 299 32
28. 300 18
28. 301 12
28. 302 22
28. 303 34
28. 304 12
28. 305 3
28. 306 2
28. 307 33
28. 308 2
28. 309 4
28. 310 7
28. 311 3
28. 312 8
28. 313 7
28. 314 13
28. 315 22
28. 316 31
28. 317 3
28. 318 18
28. 319 5
28. 320 26
28. 321 8
28. 322 16
28. 323 10
28. 324 35
28. 325 3
28. 326 8
28. 327 8
28. 328 5
28. 329 4
28. 330 6
28. 331 1
28. 332 7
28. 333 19
28. 334 2
28. 335 12
28. 336 4
28. 337 15
28. 338 10
28. 339 15
28. 340 3
28. 341 2
28. 342 7
28. 343 12
28. 344 28
28. 345 3
28. 346 9
28. 347 20
28. 348 12
28. 349 11
28. 350 1
28. 351 15
28. 352 7
28. 353 8
28. 354 19
28. 355 5
28. 356 18
28. 357 8
28. 358 27
28. 359 50
28. 360 7
28. 361 10
28. 362 2
28. 363 16
28. 364 9
28. 365 22
28. 366 3
28. 367 4
28. 368 6
28. 369 7
28. 370 1
28. 371 10
28. 372 28
28. 373 16
28. 374 31
28. 375 6
28. 376 20
28. 377 28
28. 378 40
28. 379 8
28. 380 6
28. 381 14
28. 382 26
28. 383 6
28. 384 3
28. 385 3
28. 386 16
28. 387 9
28. 388 5
28. 389 4
28. 390 21
28. 391 3
28. 392 8
28. 393 4
28. 394 3
28. 395 11
28. 396 19
28. 397 2
28. 398 2
28. 399 9
28. 400 18
28. 401 21
28. 402 9
28. 403 2
28. 404 8
28. 405 23
28. 406 44
28. 407 28
28. 408 2
28. 409 5
28. 410 2
28. 411 3
28. 412 2
28. 413 3
28. 414 2
28. 415 2
28. 416 12
28. 417 1
28. 418 5
28. 419 9
28. 420 43
28. 421 13
28. 422 5
28. 423 19
28. 424 2
28. 425 26
28. 426 3
28. 427 9
28. 428 8
28. 429 7
28. 430 7
28. 431 6
28. 432 10
28. 433 4
28. 434 6
28. 435 4
28. 436 7
28. 437 25
28. 438 9
28. 439 31
28. 440 1
28. 441 22
28. 442 5
28. 443 3
28. 444 4
28. 445 4
28. 446 7
28. 447 36
28. 448 11
28. 449 2
28. 450 3
28. 451 16
28. 452 6
28. 453 7
28. 454 6
28. 455 10
28. 456 5
28. 457 16
28. 458 28
28. 459 7
28. 460 2
28. 461 14
28. 462 1
28. 463 20
28. 464 7
28. 465 11
28. 466 16
28. 467 2
28. 468 16
28. 469 30
28. 470 12
28. 471 5
28. 472 4
28. 473 12
28. 474 10
28. 475 3
28. 476 11
28. 477 2
28. 478 9
28. 479 1
28. 480 8
28. 481 4
28. 482 27
28. 483 19
28. 484 19
28. 485 2
28. 486 23
28. 487 8
28. 488 10
28. 489 22
28. 490 22
28. 491 9
28. 492 27
28. 493 3
28. 494 7
28. 495 3
28. 496 7
28. 497 10
28. 498 12
28. 499 15
28. 500 22
28. 501 16
28. 502 2
28. 503 2
28. 504 1
28. 505 10
28. 506 57
28. 507 23
28. 508 9
28. 509 6
28. 510 1
28. 511 12
28. 512 1
28. 513 1
28. 514 2
28. 515 9
28. 516 31
28. 517 12
28. 518 12
28. 519 13
28. 520 15
28. 521 20
28. 522 10
28. 523 4
28. 524 4
28. 525 1
28. 526 4
28. 527 33
28. 528 1
28. 529 8
28. 530 2
28. 531 13
28. 532 11
28. 533 29
28. 534 16
28. 535 13
28. 536 1
28. 537 2
28. 538 8
28. 539 4
28. 540 13
28. 541 9
28. 542 8
28. 543 8
28. 544 8
28. 545 7
28. 546 2
28. 547 1
28. 548 17
28. 549 1
28. 550 8
28. 551 10
28. 552 2
28. 553 1
28. 554 9
28. 555 2
28. 556 2
28. 557 20
28. 558 2
28. 559 14
28. 560 2
28. 561 6
28. 562 1
28. 563 9
28. 564 5
28. 565 9
28. 566 5
28. 567 6
28. 568 2
28. 569 6
28. 570 2
28. 571 11
28. 572 4
28. 573 10
28. 574 6
28. 575 4
28. 576 9
28. 577 9
28. 578 9
28. 579 6
28. 580 31
28. 581 14
28. 582 2
28. 583 11
28. 584 9
28. 585 9
28. 586 2
28. 587 18
28. 588 25
28. 589 3
28. 590 4
28. 591 5
28. 592 3
28. 593 32
28. 594 5
28. 595 2
28. 596 16
28. 597 7
28. 598 10
28. 599 25
28. 600 51
28. 601 6
28. 602 12
28. 603 2
28. 604 18
28. 605 5
28. 606 2
28. 607 31
28. 608 3
28. 609 18
28. 610 10
28. 611 1
28. 612 4
28. 613 32
28. 614 3
28. 615 11
28. 616 2
28. 617 1
28. 618 13
28. 619 6
28. 620 6
28. 621 2
28. 622 4
28. 623 24
28. 624 40
28. 625 9
28. 626 22
28. 627 6
28. 628 1
28. 629 4
28. 630 1
28. 631 1
28. 632 6
28. 633 11
28. 634 31
28. 635 6
28. 636 7
28. 637 4
28. 638 1
28. 639 9
28. 640 1
28. 641 7
28. 642 11
28. 643 10
28. 644 4
28. 645 9
28. 646 5
28. 647 8
28. 648 9
28. 649 43
28. 650 8
28. 651 32
28. 652 24
28. 653 7
28. 654 6
28. 655 8
28. 656 13
28. 657 5
28. 658 5
28. 659 10
28. 660 19
28. 661 3
28. 662 5
28. 663 15
28. 664 15
28. 665 5
28. 666 13
28. 667 3
28. 668 10
28. 669 9
28. 670 8
28. 671 7
28. 672 55
28. 673 7
28. 674 23
28. 675 19
28. 676 15
28. 677 2
28. 678 1
28. 679 4
28. 680 28
28. 681 6
28. 682 16
28. 683 16
28. 684 1
28. 685 14
28. 686 23
28. 687 12
28. 688 2
28. 689 1
28. 690 7
28. 691 69
28. 692 2
28. 693 3
28. 694 47
28. 695 5
28. 696 20
28. 697 9
28. 698 11
28. 699 5
28. 700 3
28. 701 1
28. 702 14
28. 703 2
28. 704 7
28. 705 6
28. 706 7
28. 707 12
28. 708 30
28. 709 79
28. 710 19
28. 711 5
28. 712 13
28. 713 2
28. 714 12
28. 715 6
28. 716 1
28. 717 2
28. 718 40
28. 719 29
28. 720 4
28. 721 3
28. 722 28
28. 723 2
28. 724 8
28. 725 16
28. 726 5
28. 727 2
28. 728 27
28. 729 20
28. 730 5
28. 731 66
28. 732 9
28. 733 3
28. 734 21
28. 735 4
28. 736 5
28. 737 9
28. 738 8
28. 739 4
28. 740 9
28. 741 1
28. 742 1
28. 743 2
28. 744 21
28. 745 12
28. 746 3
28. 747 8
28. 748 5
28. 749 8
28. 750 17
28. 751 1
28. 752 19
28. 753 18
28. 754 3
28. 755 22
28. 756 18
28. 757 4
28. 758 21
28. 759 12
28. 760 11
28. 761 8
28. 762 6
28. 763 6
28. 764 7
28. 765 4
28. 766 1
28. 767 14
28. 768 27
28. 769 1
28. 770 1
28. 771 30
28. 772 16
28. 773 26
28. 774 1
28. 775 5
28. 776 17
28. 777 2
28. 778 8
28. 779 36
28. 780 1
28. 781 6
28. 782 6
28. 783 1
28. 784 13
28. 785 20
28. 786 25
28. 787 1
28. 788 7
28. 789 14
28. 790 18
28. 791 17
28. 792 2
28. 793 10
28. 794 5
28. 795 1
28. 796 3
28. 797 3
28. 798 4
28. 799 10
28. 800 20
28. 801 5
28. 802 2
28. 803 3
28. 804 2
28. 805 36
28. 806 2
28. 807 15
28. 808 4
28. 809 5
28. 810 8
28. 811 20
28. 812 10
28. 813 2
28. 814 25
28. 815 50
28. 816 5
28. 817 15
28. 818 6
28. 819 15
28. 820 3
28. 821 16
28. 822 7
28. 823 6
28. 824 22
28. 825 17
28. 826 8
28. 827 10
28. 828 6
28. 829 9
28. 830 9
28. 831 2
28. 832 4
28. 833 1
28. 834 9
28. 835 19
28. 836 14
28. 837 3
28. 838 9
28. 839 7
28. 840 13
28. 841 44
28. 842 2
28. 843 6
28. 844 21
28. 845 9
28. 846 2
28. 847 4
28. 848 11
28. 849 17
28. 850 2
28. 851 5
28. 852 5
28. 853 15
28. 854 1
28. 855 12
28. 856 26
28. 857 7
28. 858 4
28. 859 25
28. 860 2
28. 861 11
28. 862 22
28. 863 13
28. 864 23
28. 865 1
28. 866 3
28. 867 11
28. 868 35
28. 869 4
28. 870 6
28. 871 13
28. 872 11
28. 873 2
28. 874 1
28. 875 2
28. 876 2
28. 877 5
28. 878 2
28. 879 6
28. 880 23
28. 881 18
28. 882 5
28. 883 4
28. 884 8
28. 885 14
28. 886 10
28. 887 22
28. 888 11
28. 889 14
28. 890 1
28. 891 1
28. 892 1
28. 893 5
28. 894 1
28. 895 41
28. 896 10
28. 897 2
28. 898 31
28. 899 15
28. 900 14
28. 901 13
28. 902 18
28. 903 23
28. 904 4
28. 905 15
28. 906 4
28. 907 8
28. 908 2
28. 909 20
28. 910 8
28. 911 2
28. 912 20
28. 913 7
28. 914 5
28. 915 3
28. 916 20
28. 917 7
28. 918 4
28. 919 9
28. 920 32
28. 921 4
28. 922 45
28. 923 2
28. 924 25
28. 925 6
28. 926 19
28. 927 15
28. 928 35
28. 929 14
28. 930 6
28. 931 6
28. 932 5
28. 933 7
28. 934 19
28. 935 10
28. 936 2
28. 937 7
28. 938 5
28. 939 8
28. 940 2
28. 941 44
28. 942 3
28. 943 5
28. 944 12
28. 945 30
28. 946 5
28. 947 2
28. 948 22
28. 949 4
28. 950 47
28. 951 6
28. 952 2
28. 953 9
28. 954 4
28. 955 10
28. 956 4
28. 957 3
28. 958 1
28. 959 1
28. 960 19
28. 961 35
28. 962 5
28. 963 2
28. 964 12
28. 965 5
28. 966 6
28. 967 12
28. 968 5
28. 969 8
28. 970 1
28. 971 1
28. 972 16
28. 973 7
28. 974 31
28. 975 2
28. 976 1
28. 977 4
28. 978 7
28. 979 24
28. 980 10
28. 981 6
28. 982 14
28. 983 4
28. 984 18
28. 985 16
28. 986 1
28. 987 2
28. 988 1
28. 989 11
28. 990 4
28. 991 37
28. 992 9
28. 993 11
28. 994 4
28. 995 6
28. 996 19
28. 997 15
28. 998 6
28. 999 1
28. 1000 4
28. 1001 33
28. 1002 18
28. 1003 5
28. 1004 1
28. 1005 13
28. 1006 4
28. 1007 13
28. 1008 40
28. 1009 1
28. 1010 16
28. 1011 21
28. 1012 7
28. 1013 10
28. 1014 5
28. 1015 4
28. 1016 4
28. 1017 13
28. 1018 6
28. 1019 7
28. 1020 5
28. 1021 8
28. 1022 2
28. 1023 37
28. 1024 30
28. 1025 3
28. 1026 20
28. 1027 4
28. 1028 7
28. 1029 26
28. 1030 15
28. 1031 25
28. 1032 19
28. 1033 5
28. 1034 4
28. 1035 18
28. 1036 7
28. 1037 13
28. 1038 16
28. 1039 10
28. 1040 40
28. 1041 11
28. 1042 4
28. 1043 6
28. 1044 5
28. 1045 4
28. 1046 14
28. 1047 14
28. 1048 2
28. 1049 18
28. 1050 3
28. 1051 9
28. 1052 1
28. 1053 3
28. 1054 4
28. 1055 9
28. 1056 2
28. 1057 35
28. 1058 7
28. 1059 10
28. 1060 14
28. 1061 10
28. 1062 3
28. 1063 10
28. 1064 5
28. 1065 2
28. 1066 24
28. 1067 42
28. 1068 1
28. 1069 4
28. 1070 1
28. 1071 7
28. 1072 43
28. 1073 1
28. 1074 31
28. 1075 3
28. 1076 7
28. 1077 13
28. 1078 9
28. 1079 42
28. 1080 5
28. 1081 5
28. 1082 9
28. 1083 9
28. 1084 2
28. 1085 21
28. 1086 2
28. 1087 8
28. 1088 27
28. 1089 11
28. 1090 8
28. 1091 12
28. 1092 2
28. 1093 5
28. 1094 7
28. 1095 12
28. 1096 8
28. 1097 4
28. 1098 1
28. 1099 9
28. 1100 2
28. 1101 16
28. 1102 6
28. 1103 2
28. 1104 5
28. 1105 1
28. 1106 11
28. 1107 1
28. 1108 12
28. 1109 13
28. 1110 8
28. 1111 13
28. 1112 7
28. 1113 3
28. 1114 3
28. 1115 21
28. 1116 6
28. 1117 3
28. 1118 2
28. 1119 16
28. 1120 4
28. 1121 22
28. 1122 6
28. 1123 20
28. 1124 8
28. 1125 5
28. 1126 3
28. 1127 22
28. 1128 12
28. 1129 9
28. 1130 1
28. 1131 9
28. 1132 7
28. 1133 6
28. 1134 6
28. 1135 11
28. 1136 29
28. 1137 31
28. 1138 2
28. 1139 20
28. 1140 1
28. 1141 18
28. 1142 4
28. 1143 13
28. 1144 5
28. 1145 26
28. 1146 1
28. 1147 42
28. 1148 19
28. 1149 13
28. 1150 8
28. 1151 6
28. 1152 15
28. 1153 21
28. 1154 6
28. 1155 14
28. 1156 6
28. 1157 7
28. 1158 46
28. 1159 2
28. 1160 5
28. 1161 6
28. 1162 3
28. 1163 2
28. 1164 6
28. 1165 39
28. 1166 4
28. 1167 2
28. 1168 30
28. 1169 22
28. 1170 4
28. 1171 20
28. 1172 4
28. 1173 4
28. 1174 6
28. 1175 1
28. 1176 7
28. 1177 14
28. 1178 14
28. 1179 10
28. 1180 20
28. 1181 9
28. 1182 16
28. 1183 17
28. 1184 5
28. 1185 9
28. 1186 14
28. 1187 1
28. 1188 10
28. 1189 5
28. 1190 5
28. 1191 7
28. 1192 11
28. 1193 20
28. 1194 14
28. 1195 7
28. 1196 10
28. 1197 29
28. 1198 4
28. 1199 2
28. 1200 1
28. 1201 10
28. 1202 15
28. 1203 5
28. 1204 5
28. 1205 1
28. 1206 5
28. 1207 22
28. 1208 7
28. 1209 11
28. 1210 47
28. 1211 13
28. 1212 6
28. 1213 9
28. 1214 1
28. 1215 5
28. 1216 6
28. 1217 9
28. 1218 9
28. 1219 17
28. 1220 5
28. 1221 3
28. 1222 20
28. 1223 3
28. 1224 1
28. 1225 14
28. 1226 14
28. 1227 3
28. 1228 3
28. 1229 8
28. 1230 13
28. 1231 2
28. 1232 6
28. 1233 10
28. 1234 2
28. 1235 1
28. 1236 18
28. 1237 10
28. 1238 9
28. 1239 10
28. 1240 13
28. 1241 3
28. 1242 6
28. 1243 5
28. 1244 17
28. 1245 4
28. 1246 7
28. 1247 21
28. 1248 19
28. 1249 3
28. 1250 1
28. 1251 2
28. 1252 5
28. 1253 1
28. 1254 16
28. 1255 28
28. 1256 10
28. 1257 8
28. 1258 5
28. 1259 28
28. 1260 14
28. 1261 8
28. 1262 10
28. 1263 26
28. 1264 10
28. 1265 1
28. 1266 1
28. 1267 7
28. 1268 9
28. 1269 6
28. 1270 6
28. 1271 17
28. 1272 16
28. 1273 20
28. 1274 10
28. 1275 17
28. 1276 20
28. 1277 24
28. 1278 3
28. 1279 2
28. 1280 23
28. 1281 7
28. 1282 2
28. 1283 5
28. 1284 18
28. 1285 6
28. 1286 9
28. 1287 3
28. 1288 11
28. 1289 5
28. 1290 10
28. 1291 10
28. 1292 3
28. 1293 10
28. 1294 2
28. 1295 7
28. 1296 10
28. 1297 11
28. 1298 1
28. 1299 12
28. 1300 1
28. 1301 5
28. 1302 4
28. 1303 3
28. 1304 18
28. 1305 7
28. 1306 1
28. 1307 9
28. 1308 17
28. 1309 5
28. 1310 5
28. 1311 2
28. 1312 4
28. 1313 1
28. 1314 24
28. 1315 32
28. 1316 4
28. 1317 13
28. 1318 6
28. 1319 23
28. 1320 32
28. 1321 1
28. 1322 6
28. 1323 3
28. 1324 2
28. 1325 42
28. 1326 3
28. 1327 42
28. 1328 17
28. 1329 1
28. 1330 6
28. 1331 15
28. 1332 22
28. 1333 2
28. 1334 5
28. 1335 18
28. 1336 5
28. 1337 21
28. 1338 2
28. 1339 4
28. 1340 4
28. 1341 3
28. 1342 17
28. 1343 4
28. 1344 2
28. 1345 3
28. 1346 3
28. 1347 13
28. 1348 15
28. 1349 30
28. 1350 11
28. 1351 1
28. 1352 19
28. 1353 4
28. 1354 14
28. 1355 2
28. 1356 5
28. 1357 9
28. 1358 21
28. 1359 14
28. 1360 2
28. 1361 6
28. 1362 12
28. 1363 1
28. 1364 7
28. 1365 2
28. 1366 20
28. 1367 14
28. 1368 6
28. 1369 5
28. 1370 3
28. 1371 15
28. 1372 6
28. 1373 18
28. 1374 8
28. 1375 27
28. 1376 2
28. 1377 2
28. 1378 22
28. 1379 7
28. 1380 14
28. 1381 16
28. 1382 5
28. 1383 27
28. 1384 56
28. 1385 2
28. 1386 5
28. 1387 11
28. 1388 2
28. 1389 1
28. 1390 43
28. 1391 4
28. 1392 20
28. 1393 12
28. 1394 2
28. 1395 27
28. 1396 6
28. 1397 4
28. 1398 23
28. 1399 4
28. 1400 5
28. 1401 39
28. 1402 12
28. 1403 2
28. 1404 13
28. 1405 1
28. 1406 5
28. 1407 12
28. 1408 3
28. 1409 7
28. 1410 15
28. 1411 4
28. 1412 1
28. 1413 11
28. 1414 10
28. 1415 25
28. 1416 9
28. 1417 11
28. 1418 1
28. 1419 7
28. 1420 5
28. 1421 10
28. 1422 5
28. 1423 4
28. 1424 15
28. 1425 6
28. 1426 41
28. 1427 2
28. 1428 21
28. 1429 7
28. 1430 8
28. 1431 54
28. 1432 1
28. 1433 9
28. 1434 13
28. 1435 8
28. 1436 3
28. 1437 11
28. 1438 2
28. 1439 5
28. 1440 19
28. 1441 14
28. 1442 8
28. 1443 8
28. 1444 2
28. 1445 10
28. 1446 7
28. 1447 10
28. 1448 2
28. 1449 4
28. 1450 10
28. 1451 6
28. 1452 1
28. 1453 5
28. 1454 18
28. 1455 15
28. 1456 1
28. 1457 20
28. 1458 7
28. 1459 10
28. 1460 5
28. 1461 1
28. 1462 15
28. 1463 8
28. 1464 17
28. 1465 8
28. 1466 8
28. 1467 6
28. 1468 3
28. 1469 22
28. 1470 8
28. 1471 41
28. 1472 41
28. 1473 48
28. 1474 25
28. 1475 9
28. 1476 13
28. 1477 7
28. 1478 29
28. 1479 20
28. 1480 11
28. 1481 7
28. 1482 10
28. 1483 8
